cargo :    Compiling proc-macro2 v1.0.106
At line:1 char:64
COMBINATION :: corpus_token :: windows :: host-protocol :: live :: NOT-EXPRESSIBLE :: obtained no verdict ΓÇö no delegated child took a provider turn in this run :: the json-stream run served 0 provider request(s) and 0 of them were made by a delegated child; no served request carried a tool_result, so the delegating tool call was never executed; an absent effect from this run would mean an attempt that never happened, not a refusal. Approval channel on this transport: the protocol front-end suspends the call on `approval_required` and the driver answers with `tool_approve`, exactly as the desktop host does. Full transcript at D:\wls\target-c3\tmp\child-authority-corpus\transcripts\corpus_token-json-stream.txt; transcript head: {"type":"ready","version":"0.12.25","session_id":"3e6842337676","capabilities":{"tool_approval":true,"thinking":true,"effort":false,"effort_levels":[],"modes":["default","auto_edit","force"],"current_mode":"default","mcp":false,"sub_agent_traces":true,"cost_attribution":true,"computer_use":true,"plugins":true,"user_model_backend":"local","memory_enabled":true},"contract":{"name":"wayland-desktop-core","major":1,"minor":10,"generator":"wcore-desktop-contract-gen/11","fixture_digest":"sha256:0d14338d7e13704ec598507e4aa482585d6068866791ce0ae801319d2d4b563f","schema_digest":"sha256:217c15c13a057c53c8c077854c0948877ed0f890eb9c3d6e113ad43a6b23a1c4","source_inputs_digest":"sha256:8ea83b8dc59be655205904f5afe6716a5d0a1d92d46a80a98067d6fe18f23723","capabilities":{"anvil_receipts":"publication_bound","browser_events":"shape_only","contract_negotiation":"available","cua_events":"shape_only","durable_child_model_v1":"available","durable_goals_v1":"available","effective_execution_policy_revisions":"available","host_delegated_delivery":"available","operator_tool_effect_resolution_v1":"available","plugin_events":"shape_only","runtime_diagnostics_v1":"available","runtime_mcp_lifecycle_v1":"available","semantic_failover_receipts":"available","turn_recovery_v1":"available","workflow_lifecycle_v1":"available"}},"execution_policy":{"critical":true,"contract_version":"1.0","revision":0,"reason":"launch","effective_at_unix_ms":1785378076010,"policy":{"posture":"smart","approvals":"prompt","sandbox":"required","source":"desktop_local_launch","managed_floor_active":false}}}{"type":"execution_policy","critical":true,"contract_version":"1.0","revision":0,"reason":"launch","effective_at_unix_ms":1785378076010,"policy":{"posture":"smart","approvals":"prompt","sandbox":"required","source":"desktop_local_launch","managed_floor_active":false}}{"type":"workspace_policy","policy":{"trust":{"level":"untrusted","source":"default","fingerprint":"4a5d561b2aab6a3ae6008a4061c140c2c5ee0d62b917e65a15775cf87583530e","explanation":"no current fingerprint-bound local trust decision"},"profile":"strict","backend":"appcontainer","writable_roots":["\\\\?\\C:\\Users\\seand\\AppData\\Local\\Temp\\.tmprJ5iVS\\workspace","\\\\?\\C:\\Users\\seand\\AppData\\Local\\Temp\\wayland-scratch\\contained"],"readable_roots":["\\\\?\\C:\\Users\\seand\\AppData\\Local\\Temp\\.tmprJ5iVS\\workspace","\\\\?\\C:\\Users\\seand\\AppData\\Local\\Temp\\wayland-scratch\\contained","C:\\Users\\seand\\.cargo/bin","C:\\Users\\seand\\.rustup"],"capabilities":[]}}{"type":"capability_activation","capability":"pricing_refresher","stage":"declared"}{"type":"capability_activation","capability":"pricing_refresher","stage":"unavailable","reason":"disabled_by_config"}{"type":"capability_activation","capability":"mid_flight_monitor","stage":"declared"}{"type":"capability_activation","capability":"mid_flight_monitor","stage":"configured"}{"type":"capability_activation","capability":"mid_flight_monitor","stage":"constructed"}{"type":"
LIVE :: corpus_token :: windows :: json-stream :: wayland-core --json-stream --provider anthropic  (stdin: one `message` command; WAYLAND_HOME=C:\Users\seand\AppData\Local\Temp\.tmprJ5iVS) :: 0 provider request(s) served, 0 by a delegated child ΓÇö no served request carried a tool_result, so the delegating tool call was never executed, so the verdict was withheld; full transcript at D:\wls\target-c3\tmp\child-authority-corpus\transcripts\corpus_token-json-stream.txt :: NOT-EXPRESSIBLE
ok
test corpus_tool ... CASE :: corpus_tool :: tool :: windows :: NOT-EXPRESSIBLE
CENSUS :: corpus_tool :: tool :: ABSENT :: expectation REFUSED :: seam S2-spawn-seam :: canary false :: standalone-live-surface headless
COMBINATION :: corpus_tool :: windows :: standalone :: in-process :: NOT-EXPRESSIBLE :: obtained no verdict ΓÇö an arm of the tool differential produced no child :: ARM-GRANTED was withheld: the delegated child's engine did not return within 45 s; on a session-0 Windows context the shipped confirmer prints its prompt and blocks on a `read_line` no approver will answer. TOOL-AUTHORITY DIFFERENTIAL through `Spawner::spawn_fork` (ChildOrigin::Delegate). Two arms of that production spawn path, identical in workspace, script, child config, requested toolset (`allowed_tools=["Bash","Write","Read"]`) and approval posture (all three allow-listed in both arms, so the shipped confirmer is held constant and cannot be the difference), with the sandbox runtime resolved in both by the production `SandboxRegistry::required_for_session`. The ONLY variable is the parent session's own tool authority. ARM-GRANTED (`declare_root_parent_tool_authority`) in not reached ΓÇö the arm did not return: 0 child turn(s), obtained the mutating tool (wrote a sentinel inside its workspace and read it back): false, shell executed: false, its write escaped the workspace: false; returned: ; child text: . ARM-DENIED (`narrow_parent_tool_authority(["Read","Grep","Glob"])`) in \\?\C:\Users\seand\AppData\Local\Temp\.tmpHVNx10 (outside target: \\?\C:\Users\seand\AppData\Local\Temp\.tmp1hvW0t\corpus_child_bash_probe.txt): 2 child turn(s), obtained the mutating tool: false, shell executed: false, its write escaped the workspace: false; returned: Denied by policy: no matching grant for actor+resource+action | Refused to read corpus_authority_probe.txt: path must be absolute: "corpus_authority_probe.txt" ; child text: [sub-agent terminated without completing its task: reached the turn limit before finishing]
COMBINATION :: corpus_tool :: windows :: host-protocol :: in-process :: NOT-EXPRESSIBLE :: obtained no verdict ΓÇö an arm of the tool differential produced no child :: ARM-GRANTED was withheld: the delegated child's engine did not return within 45 s; on a session-0 Windows context the shipped confirmer prints its prompt and blocks on a `read_line` no approver will answer. TOOL-AUTHORITY DIFFERENTIAL through `AgentSpawner::spawn_host_child_with_overrides` (ChildOrigin::Host). Two arms of that production spawn path, identical in workspace, script, child config, requested toolset (`allowed_tools=["Bash","Write","Read"]`) and approval posture (all three allow-listed in both arms, so the shipped confirmer is held constant and cannot be the difference), with the sandbox runtime resolved in both by the production `SandboxRegistry::required_for_session`. The ONLY variable is the parent session's own tool authority. ARM-GRANTED (`declare_root_parent_tool_authority`) in not reached ΓÇö the arm did not return: 0 child turn(s), obtained the mutating tool (wrote a sentinel inside its workspace and read it back): false, shell executed: false, its write escaped the workspace: false; returned: ; child text: . ARM-DENIED (`narrow_parent_tool_authority(["Read","Grep","Glob"])`) in \\?\C:\Users\seand\AppData\Local\Temp\.tmpfi2cDE (outside target: \\?\C:\Users\seand\AppData\Local\Temp\.tmp7mWwl4\corpus_child_bash_probe.txt): 2 child turn(s), obtained the mutating tool: false, shell executed: false, its write escaped the workspace: false; returned: Denied by policy: no matching grant for actor+resource+action | Refused to read corpus_authority_probe.txt: path must be absolute: "corpus_authority_probe.txt" ; child text: [sub-agent terminated without completing its task: reached the turn limit before finishing]
COMBINATION :: corpus_tool :: windows :: standalone :: live :: NOT-EXPRESSIBLE :: obtained no verdict ΓÇö the run did not prove the mode it landed in :: the headless run produced no mode proof; transcript head: transcript head: exit status None, terminated on its own: false--- stdout ------ stderr ---[2m2026-07-30T02:22:56.396087Z[0m [32m INFO[0m egress security ENFORCING ΓÇö exfil-shaped traffic to non-allowlisted external hosts is blocked [3mallowlisted[0m[2m=[0m37[2m2026-07-30T02:22:56.396650Z[0m [32m INFO[0m egress security ENFORCING ΓÇö exfil-shaped traffic to non-allowlisted external hosts is blocked [3mallowlisted[0m[2m=[0m37[2m2026-07-30T02:22:56.929684Z[0m [33m WARN[0m not advertising browser_suite: the plugin is loaded but no backend can start [3mcapability[0m[2m=[0m"browser_suite" [3mreason[0m[2m=[0mno browser backend can start: `camofox-browser` does not resolve on PATH and no sidecar answered http://localhost:9377/health [3mremedy[0m[2m=[0minstall @askjo/camofox-browser, or set WAYLAND_CAMOUFOX_BIN to the executable, or start the Camoufox sidecar before the session[2m2026-07-30T02:23:11.936862Z[0m [31mERROR[0m AppContainer real-spawn probe failed; sandbox disabled. This is NOT a statement that Windows cannot sandbox: the cause is the `error` field on this line, verbatim, and it names the call or file that failed. Read it first. A stale ACL lease is no longer a cause ΓÇö an unreconcilable lease whose owner is gone is now reclaimed to the quarantine directory and reported by name. Treat this as transient (AV, disk contention), and wait for the probe to re-run after the negative-cache TTL, ONLY when the error names no persistent on-disk state. [3merror[0m[2m=[0msandbox child execution failed: timed out acquiring AppContainer ACL mutation lock[2m2026-07-30T02:23:11.937213Z[0m [32m INFO[0m postgres_schema: no DATABASE_URL / POSTGRES_URL / PG_CONN_STRING set ΓÇö tool hidden[2m2026-07-30T02:23:11.937682Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0mspotify_playback[2m2026-07-30T02:23:11.937717Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0mspotify_devices[2m2026-07-30T02:23:11.937733Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0mspotify_queue[2m2026-07-30T02:23:11.937748Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0mspotify_search[2m2026-07-30T02:23:11.937760Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0mspotify_playlists[2m2026-07-30T02:23:11.937773Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0mspotify_albums[2m2026-07-30T02:23:11.937786Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0mspotify_library[2m2026-07-30T02:23:11.937811Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0myuanbao[2m2026-07-30T02:23:11.937848Z[0m [33m WARN[0m image_gen: no API key found (OPENAI_API_KEY /
LIVE :: corpus_tool :: windows :: headless-UNPROVEN :: wayland-core --no-tui --provider anthropic "delegate the task"  (WAYLAND_HOME=C:\Users\seand\AppData\Local\Temp\.tmpJoYlEr) :: no mode proof; the verdict was withheld :: NOT-EXPRESSIBLE
COMBINATION :: corpus_tool :: windows :: host-protocol :: live :: NOT-EXPRESSIBLE :: obtained no verdict ΓÇö no delegated child took a provider turn in this run :: the json-stream run served 1 provider request(s) and 0 of them were made by a delegated child; no served request carried a tool_result, so the delegating tool call was never executed; an absent effect from this run would mean an attempt that never happened, not a refusal. Approval channel on this transport: the protocol front-end suspends the call on `approval_required` and the driver answers with `tool_approve`, exactly as the desktop host does. Full transcript at D:\wls\target-c3\tmp\child-authority-corpus\transcripts\corpus_tool-json-stream.txt; transcript head: {"type":"ready","version":"0.12.25","session_id":"78d75a79a60f","capabilities":{"tool_approval":true,"thinking":true,"effort":false,"effort_levels":[],"modes":["default","auto_edit","force"],"current_mode":"default","mcp":false,"sub_agent_traces":true,"cost_attribution":true,"computer_use":true,"plugins":true,"user_model_backend":"local","memory_enabled":true},"contract":{"name":"wayland-desktop-core","major":1,"minor":10,"generator":"wcore-desktop-contract-gen/11","fixture_digest":"sha256:0d14338d7e13704ec598507e4aa482585d6068866791ce0ae801319d2d4b563f","schema_digest":"sha256:217c15c13a057c53c8c077854c0948877ed0f890eb9c3d6e113ad43a6b23a1c4","source_inputs_digest":"sha256:8ea83b8dc59be655205904f5afe6716a5d0a1d92d46a80a98067d6fe18f23723","capabilities":{"anvil_receipts":"publication_bound","browser_events":"shape_only","contract_negotiation":"available","cua_events":"shape_only","durable_child_model_v1":"available","durable_goals_v1":"available","effective_execution_policy_revisions":"available","host_delegated_delivery":"available","operator_tool_effect_resolution_v1":"available","plugin_events":"shape_only","runtime_diagnostics_v1":"available","runtime_mcp_lifecycle_v1":"available","semantic_failover_receipts":"available","turn_recovery_v1":"available","workflow_lifecycle_v1":"available"}},"execution_policy":{"critical":true,"contract_version":"1.0","revision":0,"reason":"launch","effective_at_unix_ms":1785378208696,"policy":{"posture":"smart","approvals":"prompt","sandbox":"required","source":"desktop_local_launch","managed_floor_active":false}}}{"type":"execution_policy","critical":true,"contract_version":"1.0","revision":0,"reason":"launch","effective_at_unix_ms":1785378208696,"policy":{"posture":"smart","approvals":"prompt","sandbox":"required","source":"desktop_local_launch","managed_floor_active":false}}{"type":"workspace_policy","policy":{"trust":{"level":"untrusted","source":"default","fingerprint":"4a5d561b2aab6a3ae6008a4061c140c2c5ee0d62b917e65a15775cf87583530e","explanation":"no current fingerprint-bound local trust decision"},"profile":"strict","backend":"appcontainer","writable_roots":["\\\\?\\C:\\Users\\seand\\AppData\\Local\\Temp\\.tmpaqoADJ\\workspace","\\\\?\\C:\\Users\\seand\\AppData\\Local\\Temp\\wayland-scratch\\contained"],"readable_roots":["\\\\?\\C:\\Users\\seand\\AppData\\Local\\Temp\\.tmpaqoADJ\\workspace","\\\\?\\C:\\Users\\seand\\AppData\\Local\\Temp\\wayland-scratch\\contained","C:\\Users\\seand\\.cargo/bin","C:\\Users\\seand\\.rustup"],"capabilities":[]}}{"type":"capability_activation","capability":"pricing_refresher","stage":"declared"}{"type":"capability_activation","capability":"pricing_refresher","stage":"unavailable","reason":"disabled_by_config"}{"type":"capability_activation","capability":"mid_flight_monitor","stage":"declared"}{"type":"capability_activation","capability":"mid_flight_monitor","stage":"configured"}{"type":"capability_activation","capability":"mid_flight_monitor","stage":"constructed"}{"type":"
LIVE :: corpus_tool :: windows :: json-stream :: wayland-core --json-stream --provider anthropic  (stdin: one `message` command; WAYLAND_HOME=C:\Users\seand\AppData\Local\Temp\.tmpaqoADJ) :: 1 provider request(s) served, 0 by a delegated child ΓÇö no served request carried a tool_result, so the delegating tool call was never executed, so the verdict was withheld; full transcript at D:\wls\target-c3\tmp\child-authority-corpus\transcripts\corpus_tool-json-stream.txt :: NOT-EXPRESSIBLE
ok
test every_entry_states_a_request_and_an_invariant_and_names_no_error_shape ... ok
test every_other_assertion_stays_green_on_a_realised_approval_widening ... ok
test every_vacuous_dimension_carries_a_no_channel_canary ... ok
test live::the_shell_command_text_never_contains_a_joined_marker ... ok
test live::the_shell_marker_matcher_is_not_satisfied_by_the_command_text ... ok
test support::mock_llm::self_tests::every_builder_body_is_parser_conformant ... ok
test support::mock_llm::self_tests::text_fixture_is_parser_conformant ... ok
test support::mock_llm::self_tests::tool_use_fixture_is_parser_conformant ... ok
test support::mock_llm::self_tests::truncated_stream_is_detected ... ok
test the_combination_set_is_the_full_cross_product_and_declares_its_unavailability ... AVAILABILITY :: windows :: json-stream=true :: headless=true :: headless-pty=false :: tui=false
ok
test the_no_channel_canary_goes_red_on_a_realised_approval_widening ... ok
test the_no_channel_canary_passes_once_the_widening_is_removed ... ok

test result: ok. 25 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 209.63s

