    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.41s
warning: the following packages contain code that will be rejected by a future version of Rust: imap-proto v0.10.2
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
────────────
 Nextest run ID 230bd008-8b40-4b26-a74f-eec48ee7e462 with nextest profile: ci
    Starting 4 tests across 1 binary (2095 tests skipped)
────────────
     Summary [   5.135s] 4 tests run: 4 passed, 2095 skipped
        SKIP [         ] (───) wcore-cli tui::agents::glow::tests::glow_records_then_prunes_after_30s_v093
        SKIP [         ] (───) wcore-cli tui::agents::glow::tests::prune_drops_expired_entries_v093
        SKIP [         ] (───) wcore-cli tui::agents::glow::tests::prune_returns_true_only_on_last_drop_v093
        SKIP [         ] (───) wcore-cli tui::agents::glow::tests::record_terminal_is_idempotent_overwrites_timestamp_v093
        SKIP [         ] (───) wcore-cli tui::agents::stale::tests::check_counts_multiple_stale_agents_v093
        SKIP [         ] (───) wcore-cli tui::agents::stale::tests::done_agent_with_old_event_is_not_stale_v093
        SKIP [         ] (───) wcore-cli tui::agents::stale::tests::failed_agent_with_old_event_is_not_stale_v093
        SKIP [         ] (───) wcore-cli tui::agents::stale::tests::running_agent_past_threshold_is_stale_v093
        SKIP [         ] (───) wcore-cli tui::agents::stale::tests::running_agent_within_threshold_is_not_stale_v093
        SKIP [         ] (───) wcore-cli tui::agents::stale::tests::running_agent_without_last_event_is_not_stale_v093
        SKIP [         ] (───) wcore-cli tui::agents::stale::tests::stateless_repeated_check_returns_running_total_not_delta_v093
        SKIP [         ] (───) wcore-cli tui::agents::strip::tests::count_by_status_with_no_event_treats_running_as_fresh
        SKIP [         ] (───) wcore-cli tui::agents::strip::tests::failed_flash_fires_only_on_zero_to_one_transition
        SKIP [         ] (───) wcore-cli tui::agents::strip::tests::format_duration_matches_ux_l4
        SKIP [         ] (───) wcore-cli tui::agents::strip::tests::last_terminal_agent_returns_the_most_recent_terminal
        SKIP [         ] (───) wcore-cli tui::agents::strip::tests::render_all_done_state_shows_completed_in_duration
        SKIP [         ] (───) wcore-cli tui::agents::strip::tests::render_first_spawn_shows_expanded_hint
        SKIP [         ] (───) wcore-cli tui::agents::strip::tests::render_promotes_failed_count_to_first_position
        SKIP [         ] (───) wcore-cli tui::agents::strip::tests::render_spawning_state_shows_spawning_label
        SKIP [         ] (───) wcore-cli tui::agents::strip::tests::render_steady_state_shows_topology_and_running_count
        SKIP [         ] (───) wcore-cli tui::agents::strip::tests::render_zero_area_is_a_no_op
        SKIP [         ] (───) wcore-cli tui::agents::strip::tests::should_render_caches_per_tick_v093
        SKIP [         ] (───) wcore-cli tui::agents::strip::tests::strip_counts_by_status_excludes_stale_from_running_v093
        SKIP [         ] (───) wcore-cli tui::agents::strip::tests::topology_label_buckets_correctly
        SKIP [         ] (───) wcore-cli tui::agents::strip::tests::truncate_name_truncates_long_names_with_ellipsis
        SKIP [         ] (───) wcore-cli tui::anim::clock::tests::advance_is_monotonic_and_returns_the_new_tick
        SKIP [         ] (───) wcore-cli tui::anim::clock::tests::idle_clock_does_not_want_a_tick
        SKIP [         ] (───) wcore-cli tui::anim::clock::tests::is_paused_reflects_set_paused
        SKIP [         ] (───) wcore-cli tui::anim::clock::tests::multiple_subscribers_must_all_release_before_idle
        SKIP [         ] (───) wcore-cli tui::anim::clock::tests::paused_clock_never_wants_a_tick_even_with_subscribers
        SKIP [         ] (───) wcore-cli tui::anim::clock::tests::subscribe_is_idempotent
        SKIP [         ] (───) wcore-cli tui::anim::clock::tests::subscribe_records_keep_alive_flag
        SKIP [         ] (───) wcore-cli tui::anim::clock::tests::subscribing_makes_the_clock_want_ticks_and_unsubscribing_stops_it
        SKIP [         ] (───) wcore-cli tui::app::tests::context_pct_clamps_and_computes
        SKIP [         ] (───) wcore-cli tui::app::tests::context_pct_handles_zero_window
        SKIP [         ] (───) wcore-cli tui::app::tests::new_app_starts_on_onboarding_with_no_overlay
        SKIP [         ] (───) wcore-cli tui::app::tests::reset_agents_clears_all_v094
        SKIP [         ] (───) wcore-cli tui::app::tests::tree_model_insert_path_builds_nested_nodes
        SKIP [         ] (───) wcore-cli tui::app::tests::tree_model_insert_path_is_idempotent_and_merges_siblings
        SKIP [         ] (───) wcore-cli tui::app::tests::tree_model_insert_path_skips_dot_components
        SKIP [         ] (───) wcore-cli tui::app::tests::trim_history_caps_the_transcript_and_keeps_the_newest
        SKIP [         ] (───) wcore-cli tui::app::tests::trim_history_defers_while_a_turn_is_in_flight
        SKIP [         ] (───) wcore-cli tui::app::tests::trim_history_drops_orphaned_tool_cards
        SKIP [         ] (───) wcore-cli tui::app::tests::trim_history_is_a_noop_under_the_cap
        SKIP [         ] (───) wcore-cli tui::app::tests::turn_view_can_append_markdown_element
        SKIP [         ] (───) wcore-cli tui::app::tests::turn_view_default_has_no_elements
        SKIP [         ] (───) wcore-cli tui::auth::tests::google_meet_authorize_url_uses_bound_loopback_redirect
        SKIP [         ] (───) wcore-cli tui::auth::tests::google_meet_without_client_id_explains_setup
        SKIP [         ] (───) wcore-cli tui::auth::tests::google_meet_without_events_channel_is_honest
        SKIP [         ] (───) wcore-cli tui::auth::tests::parse_provider_handles_all_aliases
        SKIP [         ] (───) wcore-cli tui::auth::tests::spotify_returns_deferred_notice
        SKIP [         ] (───) wcore-cli tui::auth::tests::usage_and_unknown_messages_are_actionable
        SKIP [         ] (───) wcore-cli tui::checkpoint::tests::capture_dedupes_repeated_paths
        SKIP [         ] (───) wcore-cli tui::checkpoint::tests::capture_drops_paths_outside_workspace_root
        SKIP [         ] (───) wcore-cli tui::checkpoint::tests::capture_then_restore_round_trips_original_content
        SKIP [         ] (───) wcore-cli tui::checkpoint::tests::captures_in_same_second_get_distinct_ids
        SKIP [         ] (───) wcore-cli tui::checkpoint::tests::concurrent_same_second_captures_do_not_clobber
        SKIP [         ] (───) wcore-cli tui::checkpoint::tests::list_on_empty_store_is_ok_and_empty
        SKIP [         ] (───) wcore-cli tui::checkpoint::tests::list_orders_newest_first_with_metadata
        SKIP [         ] (───) wcore-cli tui::checkpoint::tests::path_within_root_confines_to_workspace
        SKIP [         ] (───) wcore-cli tui::checkpoint::tests::restore_deletes_files_absent_at_capture
        SKIP [         ] (───) wcore-cli tui::checkpoint::tests::restore_recreates_a_deleted_file
        SKIP [         ] (───) wcore-cli tui::checkpoint::tests::restore_unknown_id_is_not_found
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_complete::tests::completion_caps_the_candidate_count
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_complete::tests::completion_descends_into_a_typed_directory
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_complete::tests::completion_lists_filesystem_entries_matching_the_leaf
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_complete::tests::completion_never_offers_a_symlink_to_a_credential_store
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_complete::tests::completion_never_offers_a_workspace_policy_secret
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_complete::tests::completion_never_offers_secret_or_gitignored_paths
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_complete::tests::completion_offers_static_keywords_on_prefix
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_complete::tests::completion_requires_a_leading_at
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_complete::tests::completion_still_offers_a_symlink_to_an_ordinary_file
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_complete::tests::human_size_formats_b_kb_mb
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_guard::tests::gitignore_basic_patterns
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_guard::tests::gitignore_comments_and_blank_lines_are_skipped
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_guard::tests::gitignore_double_star_crosses_directories
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_guard::tests::gitignore_negation_re_includes
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_guard::tests::secret_denylist_blocks_env_and_keys
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_guard::tests::the_attach_guard_denies_every_path_either_denylist_carries
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_parse::tests::http_url_validation_edge_cases
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_parse::tests::kind_label_covers_every_at_ref_variant
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_parse::tests::parse_bare_identifier_is_a_symbol
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_parse::tests::parse_diff_with_and_without_a_base_ref
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_parse::tests::parse_dotted_filename_is_a_file_not_a_symbol
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_parse::tests::parse_file_vs_dir_by_trailing_slash
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_parse::tests::parse_output_and_session
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_parse::tests::parse_rejects_a_token_without_an_at_sign
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_parse::tests::parse_url_validates_the_scheme_and_host
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_resolve::tests::a_dotdot_spelling_does_not_escape_the_workspace_gitignore
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_resolve::tests::an_absolute_path_outside_the_workspace_still_attaches
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_resolve::tests::an_at_dir_walk_never_pulls_in_a_secret_file
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_resolve::tests::an_at_dir_walk_respects_gitignore
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_resolve::tests::an_at_dir_walk_skips_a_workspace_policy_secret
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_resolve::tests::at_dir_judges_gitignore_on_the_resolved_path
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_resolve::tests::at_dir_never_walks_a_symlink_into_a_credential_store
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_resolve::tests::at_dir_never_walks_a_vcs_store_reached_under_another_name
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_resolve::tests::at_file_refuses_a_symlink_whose_target_is_a_credential_store
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_resolve::tests::at_file_still_attaches_a_symlink_to_an_ordinary_file
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_resolve::tests::estimate_tokens_uses_the_four_char_heuristic
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_resolve::tests::oversized_dir_warns_and_degrades_to_names_only
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_resolve::tests::rel_to_root_rejects_paths_escaping_the_root
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_resolve::tests::resolve_dir_missing_is_not_found
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_resolve::tests::resolve_file_missing_is_not_found
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_resolve::tests::resolve_file_reads_contents_and_reports_token_cost
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_resolve::tests::resolving_a_dotenv_file_is_a_loud_error
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_resolve::tests::resolving_a_git_credentials_file_is_a_loud_error
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_resolve::tests::resolving_a_gitignored_file_is_refused
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_resolve::tests::small_dir_resolves_with_full_contents_and_no_warning
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_resolve::tests::symbol_diff_url_session_output_resolve_to_deferred_payloads
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_send::tests::a_file_reference_is_inlined_under_the_header
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_send::tests::a_missing_file_is_a_note_not_a_panic
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_send::tests::a_secret_reference_is_refused_loudly_not_attached
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_send::tests::a_symbol_reference_inlines_its_definition_from_the_repomap
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_send::tests::an_unknown_symbol_is_a_note_not_silent
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_send::tests::diff_against_the_working_tree_inlines_git_output
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_send::tests::diff_base_starting_with_dash_is_refused_not_smuggled_to_git
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_send::tests::no_references_passes_through_unchanged
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_send::tests::output_stays_literal_without_a_capture_but_resolves_with_one
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_send::tests::session_stays_literal_without_a_store_but_resolves_with_one
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_send::tests::symbol_snippet_refuses_a_credential_store
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_send::tests::symbol_snippet_refuses_a_symlink_to_a_credential_store
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_send::tests::symbol_snippet_still_previews_an_ordinary_source_file
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_send::tests::unsupported_kinds_stay_literal_with_no_header
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_send::tests::url_targeting_a_private_address_is_blocked_before_any_fetch
        SKIP [         ] (───) wcore-cli tui::commands::at_ref_send::tests::url_with_a_non_http_scheme_cannot_read_local_files
        SKIP [         ] (───) wcore-cli tui::commands::at_refs::tests::facade_completion_and_guard_are_reachable
        SKIP [         ] (───) wcore-cli tui::commands::at_refs::tests::facade_exposes_the_dir_token_budget_constant
        SKIP [         ] (───) wcore-cli tui::commands::at_refs::tests::facade_parse_then_resolve_round_trips_a_file
        SKIP [         ] (───) wcore-cli tui::commands::goal::tests::a_bare_goal_lists_and_issues_nothing
        SKIP [         ] (───) wcore-cli tui::commands::goal::tests::a_bare_goal_with_no_goals_says_so
        SKIP [         ] (───) wcore-cli tui::commands::goal::tests::a_non_numeric_loop_bound_is_refused
        SKIP [         ] (───) wcore-cli tui::commands::goal::tests::advance_carries_the_cursor_from_the_held_projection
        SKIP [         ] (───) wcore-cli tui::commands::goal::tests::advance_without_a_held_projection_refuses_locally
        SKIP [         ] (───) wcore-cli tui::commands::goal::tests::after_with_no_ids_is_refused
        SKIP [         ] (───) wcore-cli tui::commands::goal::tests::an_objective_less_open_is_refused
        SKIP [         ] (───) wcore-cli tui::commands::goal::tests::an_unknown_strategy_lists_the_real_ones
        SKIP [         ] (───) wcore-cli tui::commands::goal::tests::an_unknown_task_option_is_refused
        SKIP [         ] (───) wcore-cli tui::commands::goal::tests::an_unknown_verb_shows_usage
        SKIP [         ] (───) wcore-cli tui::commands::goal::tests::cancel_carries_the_cursor_from_the_held_projection
        SKIP [         ] (───) wcore-cli tui::commands::goal::tests::control_without_a_durable_session_names_the_real_cause
        SKIP [         ] (───) wcore-cli tui::commands::goal::tests::every_strategy_is_typeable_from_the_terminal
        SKIP [         ] (───) wcore-cli tui::commands::goal::tests::open_builds_the_typed_command
        SKIP [         ] (───) wcore-cli tui::commands::goal::tests::resync_with_a_goal_id_scopes_to_it
        SKIP [         ] (───) wcore-cli tui::commands::goal::tests::resync_without_a_goal_id_asks_for_every_goal
        SKIP [         ] (───) wcore-cli tui::commands::goal::tests::task_collects_dependencies_as_a_set
        SKIP [         ] (───) wcore-cli tui::commands::goal::tests::zero_iterations_is_refused_before_it_reaches_core
        SKIP [         ] (───) wcore-cli tui::commands::tests::builtins_cover_all_grounded_commands
        SKIP [         ] (───) wcore-cli tui::commands::tests::descriptions_never_show_the_word_frecency
        SKIP [         ] (───) wcore-cli tui::commands::tests::dispatch_returns_help_for_the_help_command
        SKIP [         ] (───) wcore-cli tui::commands::tests::dispatch_returns_unknown_for_a_non_slash_line
        SKIP [         ] (───) wcore-cli tui::commands::tests::dispatch_returns_unknown_when_nothing_is_close_enough
        SKIP [         ] (───) wcore-cli tui::commands::tests::dispatch_returns_unknown_when_the_suggestion_is_ambiguous
        SKIP [         ] (───) wcore-cli tui::commands::tests::dispatch_runs_an_exact_command
        SKIP [         ] (───) wcore-cli tui::commands::tests::dispatch_suggests_across_a_transposition
        SKIP [         ] (───) wcore-cli tui::commands::tests::dispatch_suggests_the_closest_command_for_a_typo
        SKIP [         ] (───) wcore-cli tui::commands::tests::dispatch_tolerates_arguments_and_surrounding_whitespace
        SKIP [         ] (───) wcore-cli tui::commands::tests::edit_distance_counts_a_transposition_as_one
        SKIP [         ] (───) wcore-cli tui::commands::tests::edit_distance_counts_substitution
        SKIP [         ] (───) wcore-cli tui::commands::tests::edit_distance_handles_empty_inputs
        SKIP [         ] (───) wcore-cli tui::commands::tests::edit_distance_zero_for_identical_strings
        SKIP [         ] (───) wcore-cli tui::commands::tests::every_builtin_falls_in_one_of_the_six_groups
        SKIP [         ] (───) wcore-cli tui::commands::tests::help_text_lists_every_command_under_a_group
        SKIP [         ] (───) wcore-cli tui::commands::tests::help_text_omits_empty_groups
        SKIP [         ] (───) wcore-cli tui::commands::tests::help_text_renders_every_group_heading_in_order
        SKIP [         ] (───) wcore-cli tui::commands::tests::parse_theme_mode_maps_args_and_defaults_to_auto
        SKIP [         ] (───) wcore-cli tui::commands::tests::register_appends_a_new_command
        SKIP [         ] (───) wcore-cli tui::commands::tests::register_normalizes_a_missing_leading_slash
        SKIP [         ] (───) wcore-cli tui::commands::tests::register_replaces_a_command_with_a_duplicate_name
        SKIP [         ] (───) wcore-cli tui::commands::tests::rewind_is_the_only_destructive_builtin
        SKIP [         ] (───) wcore-cli tui::commands::tests::theme_command_is_registered_and_dispatches
        SKIP [         ] (───) wcore-cli tui::commands::tests::theme_light_arg_resolves_to_the_light_palette
        SKIP [         ] (───) wcore-cli tui::engine_bridge::onboarding_config_tests::render_escapes_quotes_in_keys
        SKIP [         ] (───) wcore-cli tui::engine_bridge::onboarding_config_tests::render_omits_name_when_absent_or_blank
        SKIP [         ] (───) wcore-cli tui::engine_bridge::onboarding_config_tests::render_stamps_default_model_for_builtin_but_not_catalog_provider
        SKIP [         ] (───) wcore-cli tui::engine_bridge::onboarding_config_tests::render_uses_first_provider_as_default_and_writes_name
        SKIP [         ] (───) wcore-cli tui::engine_bridge::onboarding_config_tests::write_refuses_to_clobber_an_existing_config
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::a_failed_persist_warns_the_user_and_keeps_the_session_grant
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::a_grant_made_in_one_workspace_does_not_apply_in_another
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::a_panicking_turn_task_still_delivers_a_terminal_event
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::allow_listed_tool_skips_modal_by_never_emitting_tool_request
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::always_allow_grant_is_persisted_and_survives_a_restart
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::always_on_send_message_is_not_persisted
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::always_prefix_grant_is_persisted_and_survives_a_restart
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::an_aborted_turn_task_still_delivers_a_terminal_event
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::an_unresolvable_workspace_still_tells_the_user_the_grant_is_session_only
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::an_unscoped_rule_still_applies_in_every_workspace
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::approval_manager_approve_resolves_a_pending_request
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::approval_manager_deny_resolves_with_a_reason
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::approval_manager_set_mode_auto_approves_per_mode
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::approve_once_persists_nothing
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::cancel_watchdog_grace_expiry_aborts_with_one_terminal_pair
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::channel_emitter_carries_crucible_plan_from_tool_args
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::channel_emitter_carries_tool_description_as_approval_context
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::channel_emitter_does_not_synthesize_for_non_tool_request_events
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::channel_emitter_drops_silently_when_receiver_gone
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::channel_emitter_forwards_events
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::channel_emitter_maps_tool_category_to_approval_reason
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::channel_emitter_synthesizes_approval_required_after_tool_request
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::channel_sink_advertises_streaming_tools
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::channel_sink_caps_an_over_sized_render_artifact
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::channel_sink_emit_tool_call_does_not_send_info_event
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::channel_sink_emit_tool_result_does_not_leak_json_envelope
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::channel_sink_forwards_a_render_artifact
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::channel_sink_forwards_midflight_monitor_decision
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::channel_sink_reports_a_render_surface
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::channel_sink_translates_error
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::channel_sink_translates_stream_end_with_usage
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::channel_sink_translates_text_delta
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::context_checkpoint_blocker_offers_safe_cancel
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::cooperative_recovery_cancellation_finishes_without_watchdog_abort
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::dedupe_emitter_suppresses_explicit_approval_after_synthesizing_one
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::mcp_config_from_target_classifies_url_and_command_d024
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::parse_mcp_add_keeps_replace_opt_in_and_out_of_the_target
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::parse_mcp_add_leaves_a_childs_own_replace_flag_alone
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::parse_mcp_add_rejects_the_incomplete_forms
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::persisted_forge_grant_is_visible_only_to_owning_assistant_after_restart
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::pick_forge_server_errors_when_none_discovered
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::pick_forge_server_reports_unknown_name
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::pick_forge_server_requires_a_name_when_plural
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::pick_forge_server_returns_sole_server_without_a_name
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::pick_forge_server_selects_by_name
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::provider_outcome_unknown_offers_the_abandon_action
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::recovery_projection_preserves_complete_pending_turn_f14
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::render_model_info_list_empty_is_honest_not_blank
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::render_model_info_list_marks_active_and_shows_resolved_id
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::render_model_info_list_marks_active_by_display_short_form
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::repomap_summary_reports_real_counts_and_honest_empty_state
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::restore_from_a_missing_file_is_a_no_op
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::restore_ignores_deny_and_patterned_rules
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::runtime_add_is_visible_only_to_owning_assistant
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::standalone_runtime_add_is_never_encoded_as_global
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::terminal_guard_armed_drop_emits_error_then_stream_end
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::terminal_guard_disarmed_drop_emits_nothing
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::the_persisted_grant_is_stamped_with_its_workspace
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::tool_status_maps_error_flag
        SKIP [         ] (───) wcore-cli tui::engine_bridge::tests::tui_remove_cancels_only_the_connecting_generation_before_publication
        SKIP [         ] (───) wcore-cli tui::event::tests::focus_events_are_surfaced_not_dropped
        SKIP [         ] (───) wcore-cli tui::event::tests::key_releases_still_translate_to_nothing
        SKIP [         ] (───) wcore-cli tui::event::tests::large_paste_is_one_event_not_many
        SKIP [         ] (───) wcore-cli tui::event::tests::max_drain_is_a_meaningful_bound
        SKIP [         ] (───) wcore-cli tui::event::tests::paste_event_carries_the_full_blob_including_crlf
        SKIP [         ] (───) wcore-cli tui::event::tests::paste_event_produces_a_single_pasted_block
        SKIP [         ] (───) wcore-cli tui::event::tests::translate_keeps_only_key_presses
        SKIP [         ] (───) wcore-cli tui::event::tests::translate_surfaces_a_resize
        SKIP [         ] (───) wcore-cli tui::frecency::tests::frequent_recent_item_outranks_a_stale_frequent_one
        SKIP [         ] (───) wcore-cli tui::frecency::tests::load_never_errors_even_on_a_corrupt_store
        SKIP [         ] (───) wcore-cli tui::frecency::tests::missing_file_loads_as_an_empty_store
        SKIP [         ] (───) wcore-cli tui::frecency::tests::more_hits_win_when_recency_is_equal
        SKIP [         ] (───) wcore-cli tui::frecency::tests::recent_item_outranks_a_stale_one_with_equal_hits
        SKIP [         ] (───) wcore-cli tui::frecency::tests::record_increments_hits_and_updates_recency
        SKIP [         ] (───) wcore-cli tui::frecency::tests::save_then_load_round_trips_the_store
        SKIP [         ] (───) wcore-cli tui::frecency::tests::unseen_items_sort_after_seen_ones_preserving_input_order
        SKIP [         ] (───) wcore-cli tui::keybind::tests::agent_nav_help_lists_select_open_filter_collapse_back_v093
        SKIP [         ] (───) wcore-cli tui::keybind::tests::agent_transcript_help_lists_scroll_back_jump_v093
        SKIP [         ] (───) wcore-cli tui::keybind::tests::esc_resolves_to_the_surface_specific_action_when_one_exists
        SKIP [         ] (───) wcore-cli tui::keybind::tests::every_tab_surface_has_its_own_bindings_in_help
        SKIP [         ] (───) wcore-cli tui::keybind::tests::global_universals_resolve_on_every_surface
        SKIP [         ] (───) wcore-cli tui::keybind::tests::help_drops_a_global_binding_the_surface_overrides
        SKIP [         ] (───) wcore-cli tui::keybind::tests::help_lists_surface_bindings_before_globals
        SKIP [         ] (───) wcore-cli tui::keybind::tests::key_label_renders_chords_and_specials
        SKIP [         ] (───) wcore-cli tui::keybind::tests::onboarding_and_plugins_resolve_their_surface_keys
        SKIP [         ] (───) wcore-cli tui::keybind::tests::surface_binding_overrides_global_for_the_same_key
        SKIP [         ] (───) wcore-cli tui::keybind::tests::unbound_key_resolves_to_none
        SKIP [         ] (───) wcore-cli tui::keybind::tests::workspace_help_includes_open_agent_list_v093
        SKIP [         ] (───) wcore-cli tui::keybind::tests::workspace_resolves_ctrl_b_to_the_rail_toggle
        SKIP [         ] (───) wcore-cli tui::permission::components::ask_user::tests::body_falls_back_to_free_text_note_when_no_choices
        SKIP [         ] (───) wcore-cli tui::permission::components::ask_user::tests::body_lists_string_choices_each_on_its_own_line
        SKIP [         ] (───) wcore-cli tui::permission::components::ask_user::tests::body_marker_follows_the_live_selected_choice_index
        SKIP [         ] (───) wcore-cli tui::permission::components::ask_user::tests::body_marks_the_first_choice_as_selected
        SKIP [         ] (───) wcore-cli tui::permission::components::ask_user::tests::body_never_dumps_raw_json
