   Compiling libc v0.2.186
        PASS [   0.037s] ( 1365/17344) wcore-agent oauth::flow::tests::cancelled_primary_wakes_subscribers_instead_of_stranding_them
        PASS [   0.058s] ( 1366/17344) wcore-agent oauth::chatgpt::tests::rate_limit_errors_when_token_already_expired
        PASS [   0.034s] ( 1367/17344) wcore-agent oauth::flow::tests::parse_callback_query_extracts_code_and_state
        PASS [   0.035s] ( 1368/17344) wcore-agent oauth::flow::tests::parse_callback_query_empty_when_no_query
        PASS [   0.034s] ( 1369/17344) wcore-agent oauth::flow::tests::parse_callback_query_surfaces_error_param
        PASS [   0.033s] ( 1370/17344) wcore-agent oauth::flow::tests::parse_token_response_captures_id_token
        PASS [   0.036s] ( 1371/17344) wcore-agent oauth::flow::tests::oauth_state_token_validates_csrf_constant_time
        PASS [   0.031s] ( 1372/17344) wcore-agent oauth::flow::tests::pkce_required_by_default
        PASS [   0.031s] ( 1373/17344) wcore-agent oauth::flow::tests::parse_token_response_rejects_body_without_access_token
        PASS [   0.038s] ( 1374/17344) wcore-agent oauth::flow::tests::dual_stack_localhost_accepts_both_ipv4_and_ipv6_callbacks
        PASS [   0.033s] ( 1375/17344) wcore-agent oauth::flow::tests::parse_token_response_id_token_is_none_when_absent
        PASS [   0.033s] ( 1376/17344) wcore-agent oauth::flow::tests::parse_token_response_extracts_all_fields
        PASS [   0.041s] ( 1377/17344) wcore-agent oauth::flow::tests::exchange_code_posts_and_parses_tokens_via_mock_server
        PASS [   0.125s] ( 1378/17344) wcore-agent journal_provider::tests::request_digest_and_purpose_are_exact_for_conversation_and_compaction
        PASS [   0.035s] ( 1379/17344) wcore-agent oauth::flow::tests::redirect_strategy_default_is_dynamic_port
        PASS [   1.110s] ( 1380/17344) wcore-agent engine::audit_2026_05_22_tests::recovery_checkpoint_continues_without_duplicate_prompt_or_provider_call
        PASS [   0.436s] ( 1381/17344) wcore-agent engine::stream_retry_budget_tests::a_fast_dispatch_produces_no_silence_notice
        PASS [   0.434s] ( 1382/17344) wcore-agent engine::stream_retry_budget_tests::a_lost_socket_still_pays_the_conservative_charge
        PASS [   0.034s] ( 1383/17344) wcore-agent oauth::flow::tests::validate_state_accepts_matching
        PASS [   0.034s] ( 1384/17344) wcore-agent oauth::flow::tests::state_token_is_32_bytes_worth_of_base64url
        PASS [   0.035s] ( 1385/17344) wcore-agent oauth::flow::tests::state_tokens_are_unique_across_calls
        PASS [   0.036s] ( 1386/17344) wcore-agent oauth::flow::tests::validate_state_rejects_length_mismatch_without_panic
        PASS [   0.034s] ( 1387/17344) wcore-agent oauth::flow::tests::validate_state_rejects_wrong_value
        PASS [   1.167s] ( 1388/17344) wcore-agent engine::audit_2026_05_22_tests::an_interrupted_keyed_send_is_redispatched_under_its_original_key
        PASS [   0.036s] ( 1389/17344) wcore-agent oauth::flow::tests::wait_for_code_rejects_forged_state_on_real_redirect
        PASS [   0.137s] ( 1390/17344) wcore-agent journal_provider::tests::provider_error_and_truncation_terminalize_as_failed
        PASS [   0.034s] ( 1391/17344) wcore-agent oauth::flow::tests::without_pkce_disables_it
        PASS [   0.048s] ( 1392/17344) wcore-agent oauth::flow::tests::exchange_code_surfaces_provider_rejection
        PASS [   0.034s] ( 1393/17344) wcore-agent oauth::pkce::tests::pkce_challenge_uses_s256_method
        PASS [   0.033s] ( 1394/17344) wcore-agent oauth::pkce::tests::pkce_pairs_are_unique_across_calls
        PASS [   0.034s] ( 1395/17344) wcore-agent oauth::pkce::tests::pkce_verifier_length_within_rfc7636_bounds
        PASS [   0.041s] ( 1396/17344) wcore-agent oauth::flow::tests::single_flight_refresh_propagates_error_to_all_subscribers
        PASS [   0.440s] ( 1397/17344) wcore-agent engine::stream_retry_budget_tests::a_silent_provider_stream_is_announced_on_the_users_surface
        PASS [   0.048s] ( 1398/17344) wcore-agent oauth::flow::tests::single_flight_refresh_only_one_request_under_concurrent_load
        PASS [   0.035s] ( 1399/17344) wcore-agent oauth::pkce::tests::pkce_verifier_round_trips_through_authorize_and_token_exchange
        PASS [   0.415s] ( 1400/17344) wcore-agent engine::tier_routing_e2e_tests::default_turn_keeps_dispatched_model_and_cost
        PASS [   0.035s] ( 1401/17344) wcore-agent oauth::refresh_lock::tests::policy_carries_the_derived_timings_and_a_heartbeat
        PASS [   0.036s] ( 1402/17344) wcore-agent oauth::refresh_lock::tests::lock_name_is_pair_scoped_and_not_the_provider_name
        PASS [   0.049s] ( 1403/17344) wcore-agent oauth::flow::tests::wait_for_code_round_trips_a_real_loopback_redirect
        PASS [   0.041s] ( 1404/17344) wcore-agent oauth::storage::tests::a_consumed_migration_refuses_instead_of_reporting_signed_out
        PASS [   1.190s] ( 1405/17344) wcore-agent engine::audit_2026_05_22_tests::an_exhausted_provider_budget_leaves_a_loadable_session_on_disk
        PASS [   0.033s] ( 1406/17344) wcore-agent oauth::storage::tests::provider_name_with_path_separator_is_sanitized
        PASS [   0.035s] ( 1407/17344) wcore-agent oauth::storage::tests::the_login_record_contains_no_token_material
        PASS [   0.038s] ( 1408/17344) wcore-agent oauth::storage::tests::store_then_load_round_trips
        PASS [   0.045s] ( 1409/17344) wcore-agent oauth::storage::tests::delete_clears_both_tiers
        PASS [   0.038s] ( 1410/17344) wcore-agent oauth::storage::tests::load_returns_none_for_missing_provider
        PASS [   0.049s] ( 1411/17344) wcore-agent oauth::storage::tests::a_refused_store_writes_no_login_record
        PASS [   1.142s] ( 1412/17344) wcore-agent engine::audit_2026_05_22_tests::recovered_multi_tool_round_replays_first_and_retries_second_once
        PASS [   0.045s] ( 1413/17344) wcore-agent oauth::storage::tests::legacy_directory_mode_is_0700
        PASS [   0.046s] ( 1414/17344) wcore-agent oauth::storage::tests::clearing_the_login_record_restores_a_plain_signed_out_answer
        PASS [   0.036s] ( 1415/17344) wcore-agent oauth::xai::tests::fresher_prefers_the_later_expiry
        PASS [   0.037s] ( 1416/17344) wcore-agent oauth::xai::tests::flow_uses_xai_endpoints_and_default_client
        PASS [   0.039s] ( 1417/17344) wcore-agent oauth::storage::tests::store_fails_closed_with_no_secure_tier
        PASS [   0.037s] ( 1418/17344) wcore-agent oauth::xai::tests::freshness_window_respects_lead_secs
        PASS [   0.051s] ( 1419/17344) wcore-agent oauth::storage::tests::a_host_with_no_secure_tier_is_not_refused_while_its_file_survives
        PASS [   0.034s] ( 1420/17344) wcore-agent orchestration::anvil::climb::tests::all_green_requires_every_check_pass
        PASS [   0.039s] ( 1421/17344) wcore-agent oauth::xai::tests::a_rate_limited_refresh_refuses_a_token_below_the_dispatch_floor
        PASS [   0.042s] ( 1422/17344) wcore-agent oauth::storage::tests::store_writes_no_cleartext_file
        PASS [   0.035s] ( 1423/17344) wcore-agent orchestration::anvil::climb::tests::best_breaks_a_true_tie_by_cost
        PASS [   0.051s] ( 1424/17344) wcore-agent oauth::storage::tests::legacy_cleartext_token_is_readable_and_migrates_up
        PASS [   0.045s] ( 1425/17344) wcore-agent oauth::storage::tests::legacy_token_survives_when_no_secure_tier_accepts_it
        PASS [   0.168s] ( 1426/17344) wcore-agent journal_provider::tests::receiver_drop_preserves_unknown_attempt_and_stops_local_forwarder
        PASS [   0.039s] ( 1427/17344) wcore-agent oauth::xai::tests::the_rate_limited_path_floors_reuse_at_the_dispatch_ceiling
        PASS [   0.034s] ( 1428/17344) wcore-agent orchestration::anvil::climb::tests::equal_fail_set_is_a_lateral_non_strict_accept
        PASS [   0.810s] ( 1429/17344) wcore-agent engine::retry_wedge_protection_tests::failing_stream_with_failed_tool_round_stubs_body_and_stops_at_progress_gate
        PASS [   0.035s] ( 1430/17344) wcore-agent orchestration::anvil::climb::tests::best_is_independent_of_input_order
        PASS [   0.049s] ( 1431/17344) wcore-agent oauth::storage::tests::readback_failure_is_reported_and_keeps_the_cleartext_copy
        PASS [   0.035s] ( 1432/17344) wcore-agent orchestration::anvil::climb::tests::checks_that_co_flip_cluster_together
        PASS [   0.035s] ( 1433/17344) wcore-agent orchestration::anvil::climb::tests::best_prefers_higher_score_then_fewer_fails
        PASS [   0.046s] ( 1434/17344) wcore-agent oauth::xai::tests::get_returns_a_fresh_stored_token_without_refreshing
        PASS [   0.036s] ( 1435/17344) wcore-agent orchestration::anvil::climb::tests::best_prefers_lower_worst_severity_at_equal_score
        PASS [   0.039s] ( 1436/17344) wcore-agent orchestration::anvil::climb::tests::never_failing_checks_are_not_clustered
        PASS [   0.040s] ( 1437/17344) wcore-agent orchestration::anvil::climb::tests::empty_report_is_never_green
        PASS [   0.187s] ( 1438/17344) wcore-agent journal_effects::tests::retry_reducer_rejects_identity_input_tool_and_contract_drift
        PASS [   0.049s] ( 1439/17344) wcore-agent oauth::xai::tests::reads_real_grok_auth_json_shape
        PASS [   0.051s] ( 1440/17344) wcore-agent oauth::storage::tests::logout_clears_the_record_even_when_the_store_cannot_be_opened
        PASS [   0.042s] ( 1441/17344) wcore-agent orchestration::anvil::climb::tests::fail_set_passing_duplicate_never_clears_a_fail
        PASS [   0.042s] ( 1442/17344) wcore-agent orchestration::anvil::climb::tests::best_of_empty_slate_is_none
        PASS [   0.039s] ( 1443/17344) wcore-agent orchestration::anvil::detect::tests::cargo_workspace_detects_cargo_test_first_and_unpinned
        PASS [   0.053s] ( 1444/17344) wcore-agent oauth::xai::tests::a_rate_limited_refresh_still_saves_a_session_above_the_floor
        PASS [   0.041s] ( 1445/17344) wcore-agent orchestration::anvil::climb::tests::severity_orders_cosmetic_below_safety
        PASS [   0.042s] ( 1446/17344) wcore-agent orchestration::anvil::climb::tests::same_worst_severity_but_more_fails_is_rejected
        PASS [   0.041s] ( 1447/17344) wcore-agent orchestration::anvil::climb::tests::trading_a_major_for_a_minor_is_a_valid_severity_improvement
        PASS [   0.041s] ( 1448/17344) wcore-agent orchestration::anvil::climb::tests::subset_with_a_fix_is_a_strict_accept
        PASS [   0.039s] ( 1449/17344) wcore-agent orchestration::anvil::climb::tests::trading_a_minor_for_a_major_is_rejected
        PASS [   1.177s] ( 1450/17344) wcore-agent engine::audit_2026_05_22_tests::persisted_run_journals_exact_conversation_and_one_terminal_transition
        PASS [   0.048s] ( 1451/17344) wcore-agent orchestration::anvil::climb::tests::introducing_a_safety_regression_is_always_rejected
        PASS [   0.038s] ( 1452/17344) wcore-agent orchestration::anvil::detect::tests::make_variable_assignments_and_retest_do_not_count
        PASS [   0.041s] ( 1453/17344) wcore-agent orchestration::anvil::detect::tests::commented_pytest_table_is_ignored
        PASS [   0.047s] ( 1454/17344) wcore-agent orchestration::anvil::climb::tests::no_observations_yields_no_clusters
        PASS [   0.040s] ( 1455/17344) wcore-agent orchestration::anvil::detect::tests::justfile_requires_a_test_recipe
        PASS [   0.047s] ( 1456/17344) wcore-agent orchestration::anvil::climb::tests::fail_set_keeps_highest_severity_on_duplicate_id
        PASS [   0.050s] ( 1457/17344) wcore-agent orchestration::anvil::climb::tests::green_candidate_from_failing_base_is_strict_accept
        PASS [   0.334s] ( 1458/17344) wcore-agent goal::strategy::tests::every_terminal_shape_survives_the_round_trip_through_the_canonical_transition
        PASS [   0.046s] ( 1459/17344) wcore-agent orchestration::anvil::detect::tests::empty_workspace_detects_nothing
        PASS [   0.040s] ( 1460/17344) wcore-agent orchestration::anvil::detect::tests::pyproject_without_pytest_table_is_ignored
        PASS [   0.975s] ( 1461/17344) wcore-agent engine::issue_434_routed_model_tests::a_router_that_names_no_model_leaves_the_hint_empty
        PASS [   0.051s] ( 1462/17344) wcore-agent orchestration::anvil::detect::tests::go_and_pytest_markers_detect
        PASS [   0.046s] ( 1463/17344) wcore-agent orchestration::anvil::detect::tests::npm_placeholder_and_vacuous_scripts_are_rejected
        PASS [   0.046s] ( 1464/17344) wcore-agent orchestration::anvil::detect::tests::npm_real_test_script_is_detected_and_pinned
        PASS [   0.211s] ( 1465/17344) wcore-agent journal_effects::tests::retry_is_forbidden_from_every_state_except_not_started
        PASS [   1.214s] ( 1466/17344) wcore-agent engine::audit_2026_05_22_tests::cancelled_persisted_approval_repairs_tool_pair_before_turn_cancelled
        PASS [   0.037s] ( 1467/17344) wcore-agent orchestration::anvil::forge::tests::surgical_prompt_lists_failing_checks_without_leaking_a_path
        PASS [   0.037s] ( 1468/17344) wcore-agent orchestration::anvil::gates::tests::baseline_clean_predicate
        PASS [   0.988s] ( 1469/17344) wcore-agent engine::issue_434_routed_model_tests::a_concrete_model_carries_no_routed_hint
        PASS [   0.041s] ( 1470/17344) wcore-agent orchestration::anvil::forge::tests::tool_context_runtime_reaches_executable_gate
        PASS [   0.041s] ( 1471/17344) wcore-agent orchestration::anvil::gate_authorization::tests::rejects_invalid_gate_id
        PASS [   0.045s] ( 1472/17344) wcore-agent orchestration::anvil::gate_authorization::tests::toolchain_identity_changes_the_06c_digest
        PASS [   0.035s] ( 1473/17344) wcore-agent orchestration::anvil::gates::tests::stability_policy_clamps_and_scores
        PASS [   0.047s] ( 1474/17344) wcore-agent orchestration::anvil::forge::tests::terminal_state_strings_are_canonical
        PASS [   0.044s] ( 1475/17344) wcore-agent orchestration::anvil::gates::tests::bounded_output_strips_control_chars_and_caps_length
        PASS [   0.050s] ( 1476/17344) wcore-agent orchestration::anvil::gates::tests::argv_env_and_input_content_all_change_the_digest
        PASS [   0.046s] ( 1477/17344) wcore-agent orchestration::anvil::gates::tests::cannot_execute_maps_every_sandbox_error_to_refusal
        PASS [   0.044s] ( 1478/17344) wcore-agent orchestration::anvil::gates::tests::flake_is_a_mixed_observation_set
        PASS [   0.036s] ( 1479/17344) wcore-agent orchestration::anvil::ledger::tests::cost_usd_converts_microcents
        PASS [   0.051s] ( 1480/17344) wcore-agent orchestration::anvil::engine::tests::probe_builder_failure_is_blocked
        PASS [   0.056s] ( 1481/17344) wcore-agent orchestration::anvil::engine::tests::past_deadline_yields_honest_timed_out_receipt
        PASS [   0.046s] ( 1482/17344) wcore-agent orchestration::anvil::gates::tests::minimized_env_only_surfaces_allowlisted_present_vars
        PASS [   0.057s] ( 1483/17344) wcore-agent orchestration::anvil::engine::tests::green_but_flaky_is_not_verified
        PASS [   0.048s] ( 1484/17344) wcore-agent orchestration::anvil::gates::tests::digest_is_stable_and_hex_is_64_chars
        PASS [   0.058s] ( 1485/17344) wcore-agent orchestration::anvil::engine::tests::probe_green_and_stable_is_verified
        PASS [   0.035s] ( 1486/17344) wcore-agent orchestration::anvil::ledger::tests::reserve_within_cost_cap_succeeds_and_exceeding_is_exhausted
        PASS [   0.037s] ( 1487/17344) wcore-agent orchestration::anvil::ledger::tests::dropping_a_reservation_without_settling_releases_it
        PASS [   0.037s] ( 1488/17344) wcore-agent orchestration::anvil::ledger::tests::settle_releases_estimate_and_charges_actual
        PASS [   0.034s] ( 1489/17344) wcore-agent orchestration::anvil::ledger::tests::unlimited_cap_never_exhausts_and_has_no_residual
        PASS [   0.035s] ( 1490/17344) wcore-agent orchestration::anvil::ledger::tests::unpriced_entry_makes_whole_climb_unpriced
        PASS [   0.990s] ( 1491/17344) wcore-agent engine::issue_434_routed_model_tests::the_served_model_from_turn_one_shapes_turn_two
        PASS [   0.135s] ( 1492/17344) wcore-agent oauth::flow::tests::listener_times_out_after_idle_timeout
        PASS [   0.037s] ( 1493/17344) wcore-agent orchestration::anvil::ledger::tests::wallclock_cap_is_enforced_independently
        PASS [   0.066s] ( 1494/17344) wcore-agent orchestration::anvil::engine::tests::surgical_step_that_fixes_a_check_is_promoted_to_verified
        PASS [   0.043s] ( 1495/17344) wcore-agent orchestration::anvil::ledger::tests::settled_rollup_accumulates_tokens_cost_and_wallclock
        PASS [   0.063s] ( 1496/17344) wcore-agent orchestration::anvil::gate_authorization::tests::pins_06c_digest_not_anvil_digest
        PASS [   1.217s] ( 1497/17344) wcore-agent engine::audit_2026_05_22_tests::prepared_tool_is_terminalized_not_started_before_recovered_turn_fails
        PASS [   0.051s] ( 1498/17344) wcore-agent orchestration::anvil::journal::tests::optional_fields_are_omitted_from_the_json
        PASS [   1.229s] ( 1499/17344) wcore-agent engine::audit_2026_05_22_tests::newly_unknown_tool_stops_the_live_turn_before_another_provider_call
        PASS [   0.058s] ( 1500/17344) wcore-agent orchestration::anvil::gates::tests::empty_argv_fails_closed
        PASS [   0.038s] ( 1501/17344) wcore-agent orchestration::anvil::seat::tests::a_server_owned_fallback_is_dropped_and_an_ordinary_one_is_not
        PASS [   1.243s] ( 1502/17344) wcore-agent engine::audit_2026_05_22_tests::existing_unknown_is_not_hidden_and_operator_resolution_unblocks_next_turn
        PASS [   1.007s] ( 1503/17344) wcore-agent engine::issue_434_routed_model_tests::the_learned_contract_outlives_the_turn_that_paid_for_it
        PASS [   0.544s] ( 1504/17344) wcore-agent engine::stream_retry_budget_tests::a_below_default_budget_is_spent_by_the_loop_not_just_resolved
        PASS [   0.035s] ( 1505/17344) wcore-agent orchestration::anvil::tests::only_verified_state_reports_verified
        PASS [   0.053s] ( 1506/17344) wcore-agent orchestration::anvil::ledger::tests::parallel_reservations_never_exceed_the_cap
        PASS [   0.064s] ( 1507/17344) wcore-agent orchestration::anvil::journal::tests::recorded_keys_are_the_paid_operations
        PASS [   0.037s] ( 1508/17344) wcore-agent orchestration::anvil::tests::drive_climb_refuses_when_disabled
        PASS [   0.891s] ( 1509/17344) wcore-agent engine::retry_wedge_protection_tests::changed_system_prompt_with_same_messages_is_not_refused
        PASS [   0.043s] ( 1510/17344) wcore-agent orchestration::anvil::tests::drive_climb_enabled_returns_blocked_skeleton
        PASS [   0.036s] ( 1511/17344) wcore-agent orchestration::council::advisor::tests::advisor_turn_fences_synthesis_as_untrusted_data
        PASS [   0.036s] ( 1512/17344) wcore-agent orchestration::council::advisor::tests::boundary_injection_in_synthesis_is_neutralized
        PASS [   0.067s] ( 1513/17344) wcore-agent orchestration::anvil::journal::tests::reopening_resumes_the_sequence
        PASS [   0.081s] ( 1514/17344) wcore-agent orchestration::anvil::forge::tests::artifact_digest_is_stable_and_hex
        PASS [   0.882s] ( 1515/17344) wcore-agent engine::retry_wedge_protection_tests::identical_wedged_context_is_refused_before_dispatch
        PASS [   0.068s] ( 1516/17344) wcore-agent orchestration::anvil::journal::tests::missing_journal_replays_empty
        PASS [   0.041s] ( 1517/17344) wcore-agent orchestration::council::advisor::tests::advisor_turn_keeps_task_as_prefix_and_advisory_at_tail
        PASS [   0.037s] ( 1518/17344) wcore-agent orchestration::council::aggregator::tests::first_usable_text_picks_first_non_error_nonblank
        PASS [   0.086s] ( 1519/17344) wcore-agent orchestration::anvil::engine::tests::valve_fires_once_on_stall_and_guidance_reaches_the_builder
        PASS [   0.077s] ( 1520/17344) wcore-agent orchestration::anvil::gates::tests::drift_detects_content_change_and_deletion_but_not_stability
        PASS [   0.037s] ( 1521/17344) wcore-agent orchestration::council::assembler::tests::aggregator_is_never_weaker_than_proposers
        PASS [   0.072s] ( 1522/17344) wcore-agent orchestration::anvil::journal::tests::corruption_before_the_last_line_is_a_hard_error
        PASS [   0.042s] ( 1523/17344) wcore-agent orchestration::council::aggregator::tests::empty_usable_set_returns_empty_without_spawning
        PASS [   0.036s] ( 1524/17344) wcore-agent orchestration::council::assembler::tests::all_unpriced_pool_falls_to_direct
        PASS [   0.074s] ( 1525/17344) wcore-agent orchestration::anvil::gates::tests::missing_input_fails_closed
        PASS [   0.034s] ( 1526/17344) wcore-agent orchestration::council::assembler::tests::bootstrap_pool_uses_default_only_when_both_empty
        PASS [   0.038s] ( 1527/17344) wcore-agent orchestration::council::assembler::tests::high_picks_five_clamped_to_pool
        PASS [   0.070s] ( 1528/17344) wcore-agent orchestration::anvil::lease::tests::dropping_releases_and_allows_reacquire
        PASS [   0.038s] ( 1529/17344) wcore-agent orchestration::council::assembler::tests::deny_family_is_excluded
        PASS [   0.036s] ( 1530/17344) wcore-agent orchestration::council::assembler::tests::med_picks_three_distinct_families_none_bottom_tier
        PASS [   0.043s] ( 1531/17344) wcore-agent orchestration::council::assembler::tests::assembly_is_deterministic
        PASS [   0.036s] ( 1532/17344) wcore-agent orchestration::council::assembler::tests::two_families_cannot_seat_a_decoupled_council_so_direct
        PASS [   0.041s] ( 1533/17344) wcore-agent orchestration::council::assembler::tests::default_flux_pool_is_priceable_and_cross_vendor
        PASS [   0.073s] ( 1534/17344) wcore-agent orchestration::anvil::lease::tests::holder_of_unleased_workspace_is_none
        PASS [   0.088s] ( 1535/17344) wcore-agent orchestration::anvil::gates::tests::carveout_excludes_edited_gate_files_from_the_closure
        PASS [   0.037s] ( 1536/17344) wcore-agent orchestration::council::assembler_log::tests::line_has_family_mix_and_cost_but_never_task_text_or_model
        PASS [   0.038s] ( 1537/17344) wcore-agent orchestration::council::assembler::tests::tiny_cap_downshifts_judge_then_falls_to_direct
        PASS [   0.040s] ( 1538/17344) wcore-agent orchestration::council::assembler::tests::moderately_tight_cap_downshifts_but_still_convenes
        PASS [   0.036s] ( 1539/17344) wcore-agent orchestration::council::driver::tests::build_policy_max_tokens_matches_council_default
        PASS [   0.156s] ( 1540/17344) wcore-agent oauth::flow::tests::wait_for_code_times_out_when_no_redirect_arrives
        PASS [   0.041s] ( 1541/17344) wcore-agent orchestration::council::assembler::tests::three_families_seat_two_proposers_plus_a_decoupled_judge
        PASS [   0.044s] ( 1542/17344) wcore-agent orchestration::council::assembler::tests::low_stakes_direct_does_not_convene
        PASS [   0.066s] ( 1543/17344) wcore-agent orchestration::anvil::seat::tests::driver_seat_refuses_a_nested_server_ladder
        PASS [   0.085s] ( 1544/17344) wcore-agent orchestration::anvil::lease::tests::explicit_release_is_idempotent_with_drop
        PASS [   0.085s] ( 1545/17344) wcore-agent orchestration::anvil::journal::tests::torn_final_line_is_tolerated
        PASS [   0.040s] ( 1546/17344) wcore-agent orchestration::council::driver::tests::roster_from_plan_carries_concurrency
        PASS [   0.043s] ( 1547/17344) wcore-agent orchestration::council::assembler_log::tests::opt_in_appends_one_line_per_call
        PASS [   0.103s] ( 1548/17344) wcore-agent orchestration::anvil::engine::tests::winner_retained_losers_terminalized_and_only_winner_survives
        PASS [   0.074s] ( 1549/17344) wcore-agent orchestration::anvil::seat::tests::driver_seat_fallback_refuses_a_nested_server_ladder
        PASS [   0.045s] ( 1550/17344) wcore-agent orchestration::council::assembler_log::tests::opt_out_writes_nothing
        PASS [   0.037s] ( 1551/17344) wcore-agent orchestration::council::gate::tests::high_stakes_keywords_route_to_council
        PASS [   0.039s] ( 1552/17344) wcore-agent orchestration::council::gate::tests::analysis_signals_classify_med
        PASS [   0.039s] ( 1553/17344) wcore-agent orchestration::council::gate::tests::high_keyword_outside_instruction_span_stays_med
        PASS [   0.039s] ( 1554/17344) wcore-agent orchestration::council::gate::tests::high_keyword_in_instruction_span_classifies_high
        PASS [   0.039s] ( 1555/17344) wcore-agent orchestration::council::gate::tests::custom_signals_override_defaults
        PASS [   0.039s] ( 1556/17344) wcore-agent orchestration::council::gate::tests::high_stakes_signals_classify_high
        PASS [   0.038s] ( 1557/17344) wcore-agent orchestration::council::gate::tests::keyword_match_is_case_insensitive
        PASS [   0.046s] ( 1558/17344) wcore-agent orchestration::council::driver::tests::judge_override_reprices_and_warns_when_over_cap
        PASS [   0.041s] ( 1559/17344) wcore-agent orchestration::council::gate::tests::destructive_irreversible_ops_classify_high
        PASS [   0.089s] ( 1560/17344) wcore-agent orchestration::anvil::lease::tests::steal_stale_breaks_only_a_matching_pid
        PASS [   0.042s] ( 1561/17344) wcore-agent orchestration::council::gate::tests::decision_reason_is_populated_on_both_arms
        PASS [   0.052s] ( 1562/17344) wcore-agent orchestration::council::driver::tests::build_gate_honors_force_flags
        PASS [   0.100s] ( 1563/17344) wcore-agent orchestration::anvil::journal::tests::append_assigns_monotonic_seq_and_replays_in_order
        PASS [   0.043s] ( 1564/17344) wcore-agent orchestration::council::gate::tests::long_task_without_keyword_routes_to_council
        PASS [   0.043s] ( 1565/17344) wcore-agent orchestration::council::gate::tests::medium_task_without_signal_routes_direct
        PASS [   0.037s] ( 1566/17344) wcore-agent orchestration::council::proposal::tests::is_usable_excludes_error_and_blank
        PASS [   0.060s] ( 1567/17344) wcore-agent orchestration::council::driver::tests::c1_judge_override_reads_raised_policy_cap_not_original
        PASS [   0.121s] ( 1568/17344) wcore-agent orchestration::anvil::engine::tests::no_winner_terminalizes_every_candidate
        PASS [   0.039s] ( 1569/17344) wcore-agent orchestration::council::proposal::tests::neutralize_breaks_every_boundary_token
        PASS [   0.040s] ( 1570/17344) wcore-agent orchestration::council::proposal::tests::prompt_fences_proposals_as_untrusted
        PASS [   0.049s] ( 1571/17344) wcore-agent orchestration::council::gate::tests::length_only_classifies_med_and_none_routes_direct
        PASS [   0.048s] ( 1572/17344) wcore-agent orchestration::council::gate::tests::member_count_clamps_to_max_and_candidates
        PASS [   0.045s] ( 1573/17344) wcore-agent orchestration::council::proposal::tests::errored_and_empty_proposals_excluded_from_prompt
        PASS [   0.127s] ( 1574/17344) wcore-agent orchestration::anvil::engine::tests::regressing_candidate_is_rejected_best_retained
        PASS [   0.126s] ( 1575/17344) wcore-agent orchestration::anvil::engine::tests::valve_budget_is_one_then_honest_escalation
        PASS [   0.043s] ( 1576/17344) wcore-agent orchestration::council::roster::tests::aggregator_alias_resolves
        PASS [   0.110s] ( 1577/17344) wcore-agent orchestration::anvil::lease::tests::release_does_not_clobber_a_successor_lease
        PASS [   0.049s] ( 1578/17344) wcore-agent orchestration::council::proposal::tests::forged_boundary_marker_in_proposal_is_neutralized
        PASS [   0.802s] ( 1579/17344) wcore-agent engine::retry_wedge_protection_tests::transient_stream_failure_with_failed_tool_round_still_recovers
        PASS [   0.049s] ( 1580/17344) wcore-agent orchestration::council::gate::tests::trivial_factual_asks_route_direct
        PASS [   0.112s] ( 1581/17344) wcore-agent orchestration::anvil::lease::tests::second_acquire_is_rejected_while_held
        PASS [   0.049s] ( 1582/17344) wcore-agent orchestration::council::plan_card::tests::maps_members_roles_vendors_and_prices
        PASS [   0.044s] ( 1583/17344) wcore-agent orchestration::council::resolver::tests::family_groups_by_vendor_and_is_cross_source_consistent
        PASS [   0.049s] ( 1584/17344) wcore-agent orchestration::council::gate::tests::word_threshold_boundary_is_inclusive
        PASS [   0.049s] ( 1585/17344) wcore-agent orchestration::council::plan_card::tests::empty_roster_reports_price_unknown_not_zero
        PASS [   0.095s] ( 1586/17344) wcore-agent orchestration::anvil::seat::tests::the_valve_seat_scrubs_a_server_owned_fallback
        PASS [   0.041s] ( 1587/17344) wcore-agent orchestration::council::roster::tests::min_higher_than_count_errors
        PASS [   0.046s] ( 1588/17344) wcore-agent orchestration::council::roster::tests::empty_proposers_errors
        PASS [   0.048s] ( 1589/17344) wcore-agent orchestration::council::resolver::tests::resolve_skips_genuinely_keyless_provider
        PASS [   0.048s] ( 1590/17344) wcore-agent orchestration::council::resolver::tests::resolve_is_memoized
        PASS [   0.051s] ( 1591/17344) wcore-agent orchestration::council::roster::tests::duplicate_specs_deduped
        PASS [   0.118s] ( 1592/17344) wcore-agent orchestration::anvil::lease::tests::acquire_creates_lease_and_records_pid
        PASS [   0.043s] ( 1593/17344) wcore-agent orchestration::council::spend::tests::aggregator_usage_is_included
        PASS [   0.043s] ( 1594/17344) wcore-agent orchestration::council::spend::tests::is_priceable_distinguishes_known_from_unpriced
        PASS [   0.049s] ( 1595/17344) wcore-agent orchestration::council::roster::tests::temperatures_are_clamped_to_sane_band
        PASS [   0.049s] ( 1596/17344) wcore-agent orchestration::council::roster::tests::malformed_spec_errors
        PASS [   0.062s] ( 1597/17344) wcore-agent orchestration::council::plan_card::tests::judge_sharing_a_vendor_is_not_independent
        PASS [   0.049s] ( 1598/17344) wcore-agent orchestration::council::roster::tests::unknown_aggregator_errors
        PASS [   0.144s] ( 1599/17344) wcore-agent orchestration::anvil::engine::tests::changed_fail_hash_resets_the_stall_counter
