    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.36s
warning: the following packages contain code that will be rejected by a future version of Rust: imap-proto v0.10.2
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running unittests src/lib.rs (target/debug/deps/wcore_agent-574879049bbe0ff7)
test engine::compact_tests::disabled_config_skips_micro_auto ... ok
test engine::compact_tests::disabled_config_still_fires_emergency ... ok
test engine::compact_tests::emergency_fires_when_at_limit ... ok
test engine::compact_tests::emergency_silent_below_limit ... ok
test engine::compact_tests::emergency_stays_conservative_ignoring_real_watermark ... ok
test engine::compact_tests::first_turn_zero_tokens_no_compaction ... ok
test engine::compact_tests::microcompact_clears_old_results ... ok
test engine::compact_tests::push_user_turn_after_end_turn_synthesizes_no_tool_result ... ok
test engine::compact_tests::push_user_turn_image_only_has_no_empty_text_block ... ok
test engine::compact_tests::push_user_turn_plain_history_just_appends_user_text ... ok
test engine::compact_tests::push_user_turn_preserves_text_then_image_wire_order ... ok
test engine::compact_tests::push_user_turn_repairs_every_orphaned_tool_use ... ok
test engine::compact_tests::push_user_turn_repairs_orphaned_tool_use ... ok
test engine::compact_tests::read_once_backrefs_repeated_grep_output ... ok
test engine::compact_tests::repair_all_appends_missing_result_to_existing_user_message ... ok
test engine::compact_tests::repair_all_inserts_user_between_assistant_and_non_user ... ok
test engine::compact_tests::repair_all_is_a_noop_on_well_formed_history ... ok
test engine::compact_tests::repair_all_is_idempotent ... ok
test engine::compact_tests::repair_all_repairs_trailing_orphan ... ok
test engine::compact_tests::repair_results_demotes_orphan_to_text_preserving_content ... ok
test engine::compact_tests::repair_results_keeps_matched_pair_and_is_idempotent ... ok
test engine::durable_session_authority_tests::fresh_engine_binds_shared_authority_only_after_canonical_init ... ok
test engine::durable_session_authority_tests::hosted_workflow_and_crucible_spawners_share_canonical_session_authority ... ok
test engine::durable_session_authority_tests::resumed_engine_binds_and_session_switch_rebinds_shared_authority ... ok
test engine::failure_guard_tests::a_success_between_interleaved_failures_resets ... ok
test engine::failure_guard_tests::a_success_resets_the_streak ... ok
test engine::failure_guard_tests::interleaved_failing_tools_still_accumulate ... ok
test engine::failure_guard_tests::successes_never_trip ... ok
test engine::failure_guard_tests::threshold_zero_disables ... ok
test engine::failure_guard_tests::trips_on_consecutive_same_tool_failures ... ok
test engine::failure_guard_tests::varied_args_still_accumulate ... ok
test engine::forgeflow_final_state_tests::errored_stage_ids_names_failed_stages_so_missing_over_key_is_not_silent_success ... ok
test engine::forgeflow_final_state_tests::render_final_state_surfaces_results_and_skips_seed_and_empty_keys_gap3 ... ok
test engine::forgeflow_final_state_tests::render_final_state_truncates_large_values_and_handles_non_object ... ok
test engine::hook_integration_tests::apply_pre_turn_outcome_continue_default_does_nothing ... ok
test engine::hook_integration_tests::apply_pre_turn_outcome_injects_messages_into_history ... ok
test engine::hook_integration_tests::apply_pre_turn_outcome_switch_model_overwrites_self_model ... ok
test engine::hook_integration_tests::apply_turn_end_outcome_injects_messages_for_next_turn ... ok
test engine::hook_integration_tests::apply_turn_end_outcome_switch_model_applies_to_next_turn ... ok
test engine::hook_integration_tests::b7_session_state_wiring_surfaces_nonzero_to_reader ... ok
test engine::hook_integration_tests::d014_apply_config_update_model_sets_authoritative_pin ... ok
test engine::hook_integration_tests::d014_clear_conversation_releases_user_pin ... ok
test engine::hook_integration_tests::d014_clear_model_pin_re_enables_hook_switch ... ok
test engine::hook_integration_tests::d014_context_modifier_model_honored_when_no_user_pin ... ok
test engine::hook_integration_tests::d014_context_modifier_model_ignored_when_user_pin_set ... ok
test engine::hook_integration_tests::d014_pre_turn_switch_model_honored_when_no_user_pin ... ok
test engine::hook_integration_tests::d014_pre_turn_switch_model_ignored_when_user_pin_set ... ok
test engine::hook_integration_tests::d014_turn_end_switch_model_honored_when_no_user_pin ... ok
test engine::hook_integration_tests::d014_turn_end_switch_model_ignored_when_user_pin_set ... ok
test engine::hook_integration_tests::fire_on_session_end_no_hooks_is_noop ... ok
test engine::hook_integration_tests::fire_on_session_end_with_hook_fires_summary ... ok
test engine::hook_integration_tests::w3_auto_memorize_persists_with_consent ... ok
test engine::hook_integration_tests::w3_auto_memorize_skips_without_consent ... ok
test engine::hook_integration_tests::w7_pre0_default_memory_api_is_null_memory_no_op ... ok
test engine::hook_integration_tests::w7_pre0_engine_carries_memory_api_handle ... ok
test engine::hook_integration_tests::w7_pre0_hook_engine_accessor_returns_default_engine ... ok
test engine::hook_integration_tests::w7_pre0_set_memory_api_replaces_handle ... ok
test engine::ijfw_session_start_e2e_tests::ijfw_prelude_reaches_cold_session_as_untrusted_user_block ... ok
test engine::ijfw_session_start_e2e_tests::unmapped_plugin_contributes_nothing ... ok
test engine::loop_guard_tests::a_different_result_breaks_the_streak ... ok
test engine::loop_guard_tests::interleaved_calls_reset_the_streak ... ok
test engine::loop_guard_tests::signature_stable_for_identical_calls_varies_on_change ... ok
test engine::loop_guard_tests::threshold_zero_disables_the_breaker ... ok
test engine::loop_guard_tests::trips_on_consecutive_identical_calls ... ok
test engine::output_sizing_tests::explicit_cap_never_omits_even_on_omit_safe_providers ... ok
test engine::output_sizing_tests::explicit_low_user_cap_is_always_respected ... ok
test engine::output_sizing_tests::fit_thinking_budget_collapses_when_no_room ... ok
test engine::output_sizing_tests::fit_thinking_budget_reserves_the_visible_floor ... ok
test engine::output_sizing_tests::known_model_is_clamped_to_its_real_output_ceiling ... ok
test engine::output_sizing_tests::known_model_never_omits_regardless_of_provider ... ok
test engine::output_sizing_tests::known_reasoning_model_still_bound_by_its_real_ceiling ... ok
test engine::output_sizing_tests::near_context_limit_input_shrinks_the_output_cap ... ok
test engine::output_sizing_tests::omitted_cap_on_unknown_model_never_omits_for_anthropic_or_generic ... ok
test engine::output_sizing_tests::omitted_cap_on_unknown_model_omits_for_omit_safe_providers ... ok
test engine::output_sizing_tests::unknown_model_falls_back_to_conservative_cap_not_the_generous_default ... ok
test engine::output_sizing_tests::unknown_reasoning_model_gets_headroom_not_the_8192_floor ... ok
test engine::overflow_retry_tests::persistent_overflow_retries_once_then_terminal_error ... ok
test engine::overflow_retry_tests::single_overflow_compacts_and_retries_then_succeeds ... ok
test engine::phase6_tests::tc_6_21_model_override_applied ... ok
test engine::phase6_tests::tc_6_22_effort_override_applied ... ok
test engine::phase6_tests::tc_6_22b_effort_all_variants ... ok
test engine::phase6_tests::tc_6_23_allowed_tools_no_duplicates ... ok
test engine::phase6_tests::tc_6_24_none_modifiers_skipped ... ok
test engine::phase6_tests::tc_6_25_empty_modifiers_no_change ... ok
test engine::phase6_tests::tc_6_26_none_model_does_not_overwrite ... ok
test engine::phase6_tests::tc_6_27_multiple_modifiers_stacked ... ok
test engine::phase6_tests::tc_6_28_modifier_applied_after_tool_execution_not_during ... ok
test engine::plan_mode_tests::enter_transition_activates_plan_mode ... ok
test engine::plan_mode_tests::enter_transition_updates_shared_flag ... ok
test engine::plan_mode_tests::enter_with_model_override_both_applied ... ok
test engine::plan_mode_tests::enter_without_flag_does_not_panic ... ok
test engine::plan_mode_tests::exit_transition_deactivates_and_restores ... ok
test engine::plan_mode_tests::exit_transition_updates_shared_flag ... ok
test engine::plan_mode_tests::host_enter_plan_mode_activates_the_gate_and_shared_flag ... ok
test engine::plan_mode_tests::host_enter_plan_mode_gates_write_out_of_the_turn_tool_set ... ok
test engine::plan_mode_tests::host_enter_plan_mode_is_idempotent ... ok
test engine::plan_mode_tests::host_enter_then_exit_plan_mode_clears_the_gate ... ok
test engine::plan_mode_tests::no_transition_does_not_affect_plan_state ... ok
test engine::recovery_allow_list_tests::restart_never_restores_permission_absent_from_live_policy ... ok
test engine::retry_wedge_protection_tests::ceiling_abort_does_not_persist_unrecoverable_session ... ok
test engine::retry_wedge_protection_tests::changed_system_prompt_with_same_messages_is_not_refused ... ok
test engine::retry_wedge_protection_tests::existing_failure_guard_prevents_false_monitor_outcome_proof ... ok
test engine::retry_wedge_protection_tests::failing_stream_with_failed_tool_round_stubs_body_and_stops_at_progress_gate ... ok
test engine::retry_wedge_protection_tests::identical_wedged_context_is_refused_before_dispatch ... ok
test engine::retry_wedge_protection_tests::irreducible_tooluse_history_is_classified_unrecoverable ... ok
test engine::retry_wedge_protection_tests::length_at_ceiling_compacts_then_retries_with_changed_context ... ok
test engine::retry_wedge_protection_tests::length_at_ceiling_with_failed_compaction_ends_clean_without_resend ... ok
test engine::retry_wedge_protection_tests::stub_helper_rewrites_only_failed_results_in_last_round ... ok
test engine::retry_wedge_protection_tests::successful_turn_clears_stall_before_a_later_transient_failure ... ok
test engine::retry_wedge_protection_tests::terminal_abort_persists_when_recoverable ... ok
test engine::retry_wedge_protection_tests::transient_stream_failure_with_failed_tool_round_still_recovers ... ok
test engine::retry_wedge_protection_tests::wire_fingerprint_covers_every_provider_visible_surface ... ok
test engine::session_start_apply_tests::cold_session_applies_untrusted_prelude_block ... ok
test engine::session_start_apply_tests::no_dispatcher_applies_nothing ... ok
test engine::session_start_apply_tests::oversized_multibyte_prelude_truncates_on_a_char_boundary ... ok
test engine::session_start_apply_tests::oversized_prelude_is_truncated_to_budget ... ok
test engine::session_start_apply_tests::pre_prompt_applies_into_user_tail ... ok
test engine::session_start_apply_tests::pre_prompt_contribution_is_budget_capped ... ok
test engine::session_start_apply_tests::pre_prompt_dedups_against_block_already_in_request ... ok
test engine::session_start_apply_tests::pre_prompt_reapplies_across_turns_no_cross_turn_suppression ... ok
test engine::session_start_apply_tests::pre_prompt_skips_non_user_tail ... ok
test engine::session_start_apply_tests::recall_still_fires_alongside_a_prelude ... ok
test engine::session_start_apply_tests::resume_and_clear_reset_the_prelude_baseline ... ok
test engine::session_start_apply_tests::resumed_session_skips_prelude ... ok
test engine::session_start_apply_tests::system_prompt_is_untouched ... ok
test engine::session_start_apply_tests::turn_trace_records_hook_action_from_turn_end_hook ... ok
test engine::set_config_tests::called_deferred_tool_is_declared_on_subsequent_turns ... ok
test engine::set_config_tests::catalog_mode_emits_no_stub_entries_and_config_off_restores_stubs ... ok
test engine::set_config_tests::hydrated_tool_admitted_to_next_turn_tools_and_dispatches ... ok
test engine::set_config_tests::hydration_eviction_is_lru_and_does_not_thrash ... ok
test engine::set_config_tests::inject_history_between_rebinds_does_not_double_the_name ... ok
test engine::set_config_tests::inject_history_updates_retained_rebind_base ... ok
test engine::set_config_tests::live_model_pin_still_blocks_switch_model_within_a_session ... ok
test engine::set_config_tests::load_conversation_clears_stale_model_pin ... ok
test engine::set_config_tests::mcp_curation_curates_bare_named_mcp_and_spares_builtin ... ok
test engine::set_config_tests::mcp_curation_union_is_append_only_not_registry_order ... ok
test engine::set_config_tests::mcp_curation_union_is_cache_stable_across_turns ... ok
test engine::set_config_tests::mcp_server_connected_probe_keys_on_provenance ... ok
test engine::set_config_tests::provider_tool_cap_drops_bare_named_mcp_over_budget ... ok
test engine::set_config_tests::provider_tool_cap_keeps_all_builtins_even_when_budget_tiny ... ok
test engine::set_config_tests::provider_tool_cap_keeps_relevant_and_is_cache_stable ... ok
test engine::set_config_tests::provider_tool_cap_never_drops_real_builtin ... ok
test engine::set_config_tests::provider_tool_cap_noop_under_limit ... ok
test engine::set_config_tests::provider_tool_cap_noop_when_unset ... ok
test engine::set_config_tests::provider_tool_cap_truncates_total_to_limit ... ok
test engine::set_config_tests::rebind_preserves_framework_fragments_and_applies_overlay ... ok
test engine::set_config_tests::rebind_with_empty_overlay_keeps_retained_base ... ok
test engine::set_config_tests::set_config_all_fields_at_once ... ok
test engine::set_config_tests::set_config_changes_effort ... ok
test engine::set_config_tests::set_config_changes_model ... ok
test engine::set_config_tests::set_config_clears_effort_with_empty_string ... ok
test engine::set_config_tests::set_config_disables_thinking ... ok
test engine::set_config_tests::set_config_effort_clear_always_works ... ok
test engine::set_config_tests::set_config_effort_rejected_invalid_level ... ok
test engine::set_config_tests::set_config_effort_rejected_when_unsupported ... ok
test engine::set_config_tests::set_config_effort_valid_values ... ok
test engine::set_config_tests::set_config_empty_string_model_accepted ... ok
test engine::set_config_tests::set_config_enables_thinking ... ok
test engine::set_config_tests::set_config_invalid_thinking_ignored ... ok
test engine::set_config_tests::set_config_model_does_not_affect_other_state ... ok
test engine::set_config_tests::set_config_none_model_no_change ... ok
test engine::set_config_tests::set_config_same_model_still_reports_change ... ok
test engine::set_config_tests::set_config_thinking_budget_ignored_when_disabled ... ok
test engine::set_config_tests::set_config_thinking_budget_only_updates_existing_enabled ... ok
test engine::set_config_tests::set_config_thinking_enabled_default_budget ... ok
test engine::set_config_tests::set_config_thinking_rejected_when_unsupported ... ok
test engine::set_config_tests::set_system_prompt_without_base_replaces ... ok
test engine::set_config_tests::stale_hydration_pruned_when_tool_leaves_registry ... ok
test engine::set_config_tests::successive_rebinds_replace_overlay_not_accumulate ... ok
test engine::set_config_tests::workflow_detection_defaults_off ... ok
test engine::set_config_tests::workflow_detection_opt_in_propagates ... ok
test engine::streaming_context_gate_tests::streaming_context_some_only_when_host_advertises ... ok
test engine::tier_routing_e2e_tests::cheap_turn_swaps_dispatched_model_and_cost ... ok
test engine::tier_routing_e2e_tests::default_turn_keeps_dispatched_model_and_cost ... ok
test engine::tier_routing_tests::cheap_hint_with_config_swaps_model ... ok
test engine::tier_routing_tests::cheap_hint_with_vision_keeps_model ... ok
test engine::tier_routing_tests::cheap_hint_without_config_keeps_model ... ok
test engine::tier_routing_tests::premium_hint_keeps_model ... ok
test engine::tier_routing_tests::vision_helper_is_false_without_image_blocks ... ok
test engine::tier_routing_tests::vision_helper_is_true_with_image_block ... ok
test engine::user_model_writeback_tests::auto_skill_failure_breaks_streak ... ok
test engine::user_model_writeback_tests::auto_skill_lifecycle_off_blocks_injected_drafter_before_bucketing ... ok
test engine::user_model_writeback_tests::auto_skill_no_drafter_no_disk_write ... ok
test engine::user_model_writeback_tests::auto_skill_three_successes_writes_draft_to_disk ... ok
test engine::user_model_writeback_tests::backend_observe_error_is_swallowed ... ok
test engine::user_model_writeback_tests::empty_input_skips_observation ... ok
test engine::user_model_writeback_tests::interrupted_turn_does_not_persist_user_model_observation ... ok
test engine::user_model_writeback_tests::no_backend_skips_observation ... ok
test engine::user_model_writeback_tests::observe_endturn_biases_router_toward_picked_arm ... ok
test engine::user_model_writeback_tests::observe_max_turns_credits_failure_not_success ... ok
test engine::user_model_writeback_tests::observe_skill_router_outcome_is_noop_without_router ... ok
test engine::user_model_writeback_tests::router_hint_absent_for_model_hidden_skill ... ok
test engine::user_model_writeback_tests::router_hint_absent_for_unknown_skill ... ok
test engine::user_model_writeback_tests::router_hint_absent_when_no_pick ... ok
test engine::user_model_writeback_tests::router_hint_absent_without_router ... ok
test engine::user_model_writeback_tests::router_hint_present_for_visible_catalog_pick ... ok
test engine::user_model_writeback_tests::three_terse_turns_accumulate_in_backend ... ok
test engine::v0911_engine_recovery_tests::digits_inside_longer_numbers_do_not_match ... ok
test engine::v0911_engine_recovery_tests::empty_string_is_not_a_4xx ... ok
test engine::v0911_engine_recovery_tests::http_4xx_detected_in_api_error_shape ... ok
test engine::v0911_engine_recovery_tests::http_4xx_detected_in_freeform_shape ... ok
test engine::v0911_engine_recovery_tests::http_4xx_detected_in_sanitized_shape ... ok
test engine::v0911_engine_recovery_tests::http_5xx_and_transients_not_treated_as_client_error ... ok
test engine::v0911_engine_recovery_tests::rate_limit_429_is_retryable_not_a_client_error ... ok
test engine::v0911_engine_recovery_tests::render_grounding_sources_empty_is_blank ... ok
test engine::v0911_engine_recovery_tests::render_grounding_sources_includes_search_result_cards ... ok
test engine::v0911_engine_recovery_tests::render_grounding_sources_maps_markers_to_urls ... ok
test engine::v0_9_1_1_hook_lifecycle_filter_tests::is_hook_lifecycle_line_catches_unprefixed_v0912 ... ok
test engine::v0_9_1_1_hook_lifecycle_filter_tests::plugin_hook_fired_lines_are_classified_as_lifecycle ... ok
test engine::v0_9_1_1_hook_lifecycle_filter_tests::user_facing_info_lines_are_not_classified_as_lifecycle ... ok
test engine::w7_pricing_budget_tests::catalog_miss_returns_none_and_does_not_fail ... ok
test engine::w7_pricing_budget_tests::flux_pinned_model_uses_resolved_native_cache_pricing ... ok
test engine::w7_pricing_budget_tests::known_model_charges_expected_usd ... ok
test engine::w7_pricing_budget_tests::partial_compat_pricing_cannot_certify_an_unpriced_output_axis ... ok
test engine::w7_pricing_budget_tests::reservation_covers_cache_creation_premium ... ok
test engine::w7_pricing_budget_tests::zero_compat_sentinel_is_unpriced_not_certified_free ... ok
test engine::w8_cache_tier_producer_tests::large_prompt_resolves_to_1h_tier ... ok
test engine::w8_cache_tier_producer_tests::production_request_cache_tier_is_some ... ok
test engine::w8_cache_tier_producer_tests::reuse_window_promotes_cacheable_prompt_past_5m ... ok
test file_history::tests::bucket_differs_for_distinct_paths ... ok
test file_history::tests::bucket_is_stable_for_same_path ... ok
test file_history::tests::byte_digest_distinct_for_distinct_input ... ok
test file_history::tests::byte_digest_is_32_bytes_sha256 ... ok
test file_history::tests::byte_digest_stable_for_same_input ... ok
test file_watcher_notifier::tests::external_write_without_notifier_mark_surfaces ... ok
test file_watcher_notifier::tests::self_originated_write_via_notifier_is_debounced ... ok
test goal::record::tests::a_moved_parent_envelope_refuses_to_reconstruct_rather_than_re_deriving ... ok
test goal::record::tests::an_honest_record_round_trips_to_the_same_envelope ... ok
test goal::record::tests::every_loop_policy_except_manual_carries_a_numeric_iteration_ceiling ... ok
test goal::record::tests::widening_a_limit_in_the_durable_record_refuses_to_reconstruct ... ok
test goal::strategy::tests::a_live_claim_refuses_a_second_owner_but_an_expired_one_is_superseded ... ok
test goal::strategy::tests::a_superseded_owner_cannot_terminate_the_goal_it_no_longer_holds ... ok
test goal::strategy::tests::each_tag_reports_the_strategy_it_names ... ok
test goal::strategy::tests::every_strategy_has_exactly_one_compile_time_tag ... ok
test goal::strategy::tests::every_terminal_shape_survives_the_round_trip_through_the_canonical_transition ... ok
test goal::strategy::tests::the_lease_liveness_detector_can_report_both_answers ... ok
test goal::wire::tests::a_completion_that_was_never_observed_is_not_reported_as_completed ... ok
test goal::wire::tests::a_manual_loop_projects_no_ceiling_rather_than_a_bound_of_zero ... ok
test goal::wire::tests::a_snapshot_event_serializes_as_one_json_line_of_the_declared_wire_type ... ok
test goal::wire::tests::a_task_with_an_unmet_dependency_projects_blocked_not_claimable ... ok
test goal::wire::tests::a_transition_event_reports_the_lifecycle_after_the_transition ... ok
test goal::wire::tests::an_unestablished_outcome_is_never_projected_as_a_failure_or_as_claimable ... ok
test goal::wire::tests::every_lifecycle_including_a_wait_and_a_terminal_projects_onto_the_wire ... ok
test goal::wire::tests::the_projection_carries_every_field_of_the_reduced_goal_state ... ok
test goal::wire::tests::the_state_digest_separates_two_goals_whose_wire_summaries_are_identical ... ok
test health::tests::gemini_unreachable_detail_omits_api_key ... ok
test health::tests::provider_health_check_all_returns_four_entries_in_order ... ok
test health::tests::provider_health_green_on_200 ... ok
test health::tests::provider_health_red_on_401 ... ok
test health::tests::provider_health_red_on_timeout ... ok
test health::tests::provider_health_times_out_at_5s ... ok
test health::tests::provider_health_yellow_when_key_empty_string ... ok
test health::tests::provider_health_yellow_when_no_key ... ok
test hooks::c1_dispatch_proof::contribution_is_an_untrusted_user_block ... ok
test hooks::c1_dispatch_proof::crafted_identifiers_cannot_inject_attributes ... ok
test hooks::c1_dispatch_proof::dispatch_is_provider_agnostic ... ok
test hooks::c1_dispatch_proof::empty_contribution_injects_nothing ... ok
test hooks::c1_dispatch_proof::hook_contribution_is_redacted_at_dispatch_boundary ... ok
test hooks::c1_dispatch_proof::hook_injected_image_payload_is_redacted ... ok
test hooks::c1_dispatch_proof::malicious_body_cannot_forge_host_tags ... ok
test hooks::c1_dispatch_proof::no_dispatcher_preserves_log_only_behavior ... ok
test hooks::c1_dispatch_proof::post_tool_use_contribution_is_an_untrusted_user_block ... ok
test hooks::c1_dispatch_proof::pre_prompt_contribution_is_an_untrusted_user_block ... ok
test hooks::c1_dispatch_proof::pre_prompt_no_dispatcher_preserves_log_only_behavior ... ok
test hooks::c1_dispatch_proof::slow_dispatcher_times_out_and_never_blocks ... ok
test hooks::c1_dispatch_proof::strict_post_fails_closed_on_plugin_transport_error ... ok
test hooks::c1_dispatch_proof::strict_pre_reports_exact_completed_rust_prefix ... ok
test hooks::c1_dispatch_proof::turn_end_contribution_is_an_untrusted_user_block ... ok
test hooks::c1_dispatch_proof::turn_start_contribution_is_an_untrusted_user_block ... ok
test hooks::mcp_dispatcher::tests::caller_error_is_legacy_none_but_durable_error ... ok
test hooks::mcp_dispatcher::tests::cap_hook_response_truncates_oversize_on_char_boundary ... ok
test hooks::mcp_dispatcher::tests::known_plugin_returns_tool_text ... ok
test hooks::mcp_dispatcher::tests::resolve_server_for_plugin_binding_policy ... ok
test hooks::mcp_dispatcher::tests::resolve_server_for_plugin_single_server_is_unambiguous ... ok
test hooks::mcp_dispatcher::tests::unknown_plugin_returns_none_without_calling ... ok
test hooks::mcp_dispatcher::tests::whitespace_result_returns_none ... ok
test hooks::self_correction::tests::classify_compile_error ... ok
test hooks::self_correction::tests::classify_fallback_to_generic ... ok
test hooks::self_correction::tests::classify_network_timeout ... ok
test hooks::self_correction::tests::classify_parse_error ... ok
test hooks::self_correction::tests::classify_permission_denied ... ok
test hooks::self_correction::tests::classify_test_failure ... ok
test hooks::self_correction::tests::prompt_includes_tool_name_and_input_snippet ... ok
test hooks::self_correction::tests::prompt_truncates_oversized_inputs ... ok
test host_send_transport::tests::dropped_send_future_cleans_pending_entry ... ok
test host_send_transport::tests::env_gate_requires_exactly_one ... ok
test host_send_transport::tests::host_failure_surfaces_as_error ... ok
test host_send_transport::tests::instant_host_reply_cannot_race_registration ... ok
test host_send_transport::tests::ok_result_resolves_send_with_receipt ... ok
test host_send_transport::tests::oversized_host_result_strings_are_clamped ... ok
test host_send_transport::tests::timeout_is_a_loud_error_not_a_hang ... ok
test host_send_transport::tests::wrong_call_id_does_not_resolve ... ok
test inbound_webhook::tests::build_request_defaults_host_to_localhost ... ok
test inbound_webhook::tests::build_request_preserves_lowercased_headers_and_lookup ... ok
test inbound_webhook::tests::build_request_reconstructs_from_host_when_no_public_base ... ok
test inbound_webhook::tests::build_request_uppercases_method ... ok
test inbound_webhook::tests::build_request_uses_public_base_url_and_strips_trailing_slash ... ok
test inbound_webhook::tests::collect_headers_lowercases_names ... ok
test inbound_webhook::tests::parse_query_none_is_empty ... ok
test inbound_webhook::tests::parse_query_percent_decodes_pairs ... ok
test inbound_webhook::tests::response_for_auth_is_401 ... ok
test inbound_webhook::tests::response_for_challenge_echoes_body_with_200 ... ok
test inbound_webhook::tests::response_for_rejected_is_400 ... ok
test inbound_webhook::tests::response_for_unknown_channel_is_404 ... ok
test inbound_webhook::tests::spawn_returns_none_on_bad_bind ... ok
test inbound_webhook::tests::spawn_returns_none_when_disabled ... ok
test journal_effects::tests::authoritative_tool_failure_is_distinct_from_unknown ... ok
test journal_effects::tests::cancellation_and_result_persistence_failure_cannot_false_terminalize ... ok
test journal_effects::tests::deterministic_key_uses_exact_digest_while_inputs_are_redacted ... ok
test journal_effects::tests::dispatcher_not_started_reasons_serialize_and_reduce_without_running ... ok
test journal_effects::tests::explicit_scope_carries_approval_budget_child_and_delivery_authority ... ok
test journal_effects::tests::filesystem_receipt_is_durable_and_unknown_can_reconcile_not_started ... ok
test journal_effects::tests::hook_phase_lease_requires_explicit_started_and_finished_transitions ... ok
test journal_effects::tests::idempotency_key_domain_has_a_stable_golden_order ... ok
test journal_effects::tests::malformed_filesystem_receipt_cannot_cross_the_durable_start_boundary ... ok
test journal_effects::tests::missing_turn_fails_before_returning_an_effect_lease ... ok
test journal_effects::tests::not_started_retry_is_a_new_linked_attempt_with_the_same_authority ... ok
test journal_effects::tests::opaque_error_is_durable_as_ambiguous_unknown ... ok
test journal_effects::tests::retry_is_forbidden_from_every_state_except_not_started ... ok
test journal_effects::tests::retry_reducer_rejects_identity_input_tool_and_contract_drift ... ok
test journal_effects::tests::secured_input_envelope_and_contract_are_durable_without_changing_key_digest ... ok
test journal_effects::tests::tool_execution_identity_and_transitions_are_durable ... ok
test journal_effects::tests::tool_ordinal_uniqueness_is_scoped_to_provider_call_identity ... ok
test journal_effects::tests::typed_effect_denials_do_not_fabricate_start ... ok
test journal_effects::tests::unknown_tool_requires_explicit_durable_operator_resolution ... ok
test journal_provider::tests::authority_marker_survives_provider_error_wrapping ... ok
test journal_provider::tests::correlated_provider_round_uses_only_v2_attempt_receipts ... ok
test journal_provider::tests::egress_denial_terminalizes_prepared_identity_as_not_started ... ok
test journal_provider::tests::event_conversion_failure_terminalizes_and_surfaces_authority ... ok
test journal_provider::tests::journal_append_failure_surfaces_terminal_authority_error ... ok
test journal_provider::tests::physical_attempt_and_stream_are_durable_before_visibility ... ok
test journal_provider::tests::provider_error_and_truncation_terminalize_as_failed ... ok
test journal_provider::tests::receiver_drop_preserves_unknown_attempt_and_stops_local_forwarder ... ok
test journal_provider::tests::request_digest_and_purpose_are_exact_for_conversation_and_compaction ... ok
test journal_provider::tests::stream_without_accepted_physical_identity_fails_closed ... ok
test mcp_curator::tests::bm25_ranks_query_term_match_above_unrelated ... ok
test mcp_curator::tests::calendar_relevant_tool_outranks_generic_tools ... ok
test mcp_curator::tests::mcp_tool_named_like_builtin_gets_no_rescue_boost ... ok
test mcp_curator::tests::rank_scores_every_tool_without_truncation ... ok
test mcp_curator::tests::robertson_idf_is_non_negative_for_ubiquitous_term ... ok
test mcp_curator::tests::tokenize_splits_on_underscores_and_drops_short_tokens ... ok
test mcp_lifecycle::tests::abandoned_and_explicit_failure_are_retryable ... ok
test mcp_lifecycle::tests::abandoned_cancelled_connection_is_quarantined ... ok
test mcp_lifecycle::tests::cancelled_stop_restores_ready_without_changing_generation ... ok
test mcp_lifecycle::tests::cleanup_unverified_blocks_add_until_verified_retry_completes ... ok
test mcp_lifecycle::tests::completed_stop_is_idempotent_and_allows_readd ... ok
test mcp_lifecycle::tests::concurrent_same_name_has_exactly_one_owner ... ok
test mcp_lifecycle::tests::config_identity_is_independent_of_map_insertion_order ... ok
test mcp_lifecycle::tests::connecting_cancellation_is_generation_bound_and_blocks_late_ready ... ok
test mcp_lifecycle::tests::lifecycle_catalog_rejects_unbounded_names_and_cardinality ... ok
test mcp_lifecycle::tests::ready_readd_keeps_existing_generation_even_when_config_changes ... ok
test mcp_lifecycle::tests::seed_ready_advances_retained_generation_high_water ... ok
test mcp_lifecycle::tests::stop_completion_cannot_erase_a_non_stopping_entry ... ok
test mcp_lifecycle::tests::stopping_blocks_new_reservations ... ok
test mcp_lifecycle::tests::stored_failure_reasons_are_byte_bounded ... ok
test oauth::chatgpt::tests::chatgpt_flow_uses_codex_redirect_and_extras ... ok
test oauth::chatgpt::tests::clear_cache_drops_in_memory_tokens ... ok
test oauth::chatgpt::tests::decode_jwt_exp_reads_top_level_exp ... ok
test oauth::chatgpt::tests::engine_store_token_takes_precedence_over_codex_cli ... ok
test oauth::chatgpt::tests::errors_when_codex_auth_missing ... ok
test oauth::chatgpt::tests::errors_when_no_tokens_stored ... ok
test oauth::chatgpt::tests::extracts_chatgpt_account_id_from_access_token ... ok
test oauth::chatgpt::tests::get_falls_back_to_codex_cli_when_engine_store_empty ... ok
test oauth::chatgpt::tests::imports_codex_tokens_with_account_id ... ok
test oauth::chatgpt::tests::keeps_old_refresh_token_when_server_omits_it ... ok
test oauth::chatgpt::tests::login_device_code_polls_then_exchanges ... ok
test oauth::chatgpt::tests::login_status_falls_back_to_jwt_exp_when_field_absent ... ok
test oauth::chatgpt::tests::login_status_none_for_empty_store ... ok
test oauth::chatgpt::tests::login_status_reports_plan_and_expiry_from_seeded_token ... ok
