warning: in config file .config/nextest.toml, ignoring unknown configuration key: profile.default.no-tests
   Compiling log v0.4.30
        PASS [   0.014s] ( 377/1831) wcore-cli self_update::tests::extract_binary_rejects_unknown_extension
        PASS [   0.015s] ( 378/1831) wcore-cli self_update::tests::extract_tar_gz_recovers_binary
        PASS [   0.016s] ( 379/1831) wcore-cli self_update::tests::extract_zip_recovers_binary
        PASS [   0.017s] ( 380/1831) wcore-cli self_update::tests::fetch_latest_release_errors_on_500
        PASS [   0.017s] ( 381/1831) wcore-cli self_update::tests::fetch_latest_release_parses_mock_response
        PASS [   0.018s] ( 382/1831) wcore-cli self_update::tests::fetch_latest_release_returns_none_on_404
        PASS [   0.014s] ( 383/1831) wcore-cli self_update::tests::release_version_handles_bare_tag
        PASS [   0.015s] ( 384/1831) wcore-cli self_update::tests::release_version_strips_v_prefix
        PASS [   0.014s] ( 385/1831) wcore-cli self_update::tests::release_version_strips_wayland_base_suffix
        PASS [   0.014s] ( 386/1831) wcore-cli self_update::tests::target_triple_known_hosts
        PASS [   0.015s] ( 387/1831) wcore-cli self_update::tests::verify_provenance_fails_closed_without_gh
        PASS [   0.015s] ( 388/1831) wcore-cli self_update::update_trust::tests::a_freeze_state_with_a_foreign_schema_reads_as_a_first_run
        PASS [   0.014s] ( 389/1831) wcore-cli self_update::update_trust::tests::a_trust_root_with_a_bad_schema_is_refused_before_any_key_is_read
        PASS [   0.014s] ( 390/1831) wcore-cli self_update::update_trust::tests::normalize_agrees_with_the_release_tag_rule
        PASS [   0.014s] ( 391/1831) wcore-cli self_update::update_trust::tests::the_bundled_constant_is_the_empty_placeholder_and_is_refused
        PASS [   0.014s] ( 392/1831) wcore-cli self_update::update_trust::tests::version_ordering_matches_semver_precedence
        PASS [   0.014s] ( 393/1831) wcore-cli swarm::tests::build_brief_from_flags_splits_command_whitespace
        PASS [   0.014s] ( 394/1831) wcore-cli swarm::tests::build_brief_from_toml_file_overrides_flags
        PASS [   0.014s] ( 395/1831) wcore-cli swarm::tests::build_brief_rejects_bad_timeout
        PASS [   0.014s] ( 396/1831) wcore-cli swarm::tests::build_brief_rejects_missing_command_and_brief
        PASS [   0.015s] ( 397/1831) wcore-cli swarm::tests::build_brief_rejects_whitespace_only_command
        PASS [   0.015s] ( 398/1831) wcore-cli swarm::tests::reduce_flag_consensus_routes_to_majority
        PASS [   0.015s] ( 399/1831) wcore-cli swarm::tests::reduce_flag_debate_routes_to_evaluate
        PASS [   0.015s] ( 400/1831) wcore-cli swarm::tests::reduce_flag_defaults_to_mesh
        PASS [   0.014s] ( 401/1831) wcore-cli swarm::tests::reduce_flag_rejects_unknown_mode
        PASS [   0.016s] ( 402/1831) wcore-cli swarm::tests::workers_flag_enforces_dispatch_cap
        PASS [   0.014s] ( 403/1831) wcore-cli tui::agents::glow::tests::alpha_for_interpolates_linearly_to_zero_over_30s_v093
        PASS [   0.014s] ( 404/1831) wcore-cli tui::agents::glow::tests::alpha_for_starts_at_peak_v093
        PASS [   0.015s] ( 405/1831) wcore-cli tui::agents::glow::tests::alpha_for_unknown_id_is_zero_v093
        PASS [   0.014s] ( 406/1831) wcore-cli tui::agents::glow::tests::any_active_false_when_empty_v093
        PASS [   0.018s] ( 407/1831) wcore-cli tui::agents::glow::tests::any_active_true_while_entry_within_window_v093
        PASS [   0.014s] ( 408/1831) wcore-cli tui::agents::glow::tests::glow_records_then_prunes_after_30s_v093
        PASS [   0.013s] ( 409/1831) wcore-cli tui::agents::glow::tests::prune_drops_expired_entries_v093
        PASS [   0.015s] ( 410/1831) wcore-cli tui::agents::glow::tests::prune_returns_true_only_on_last_drop_v093
        PASS [   0.015s] ( 411/1831) wcore-cli tui::agents::glow::tests::record_terminal_is_idempotent_overwrites_timestamp_v093
        PASS [   0.016s] ( 412/1831) wcore-cli tui::agents::stale::tests::check_counts_multiple_stale_agents_v093
        PASS [   0.016s] ( 413/1831) wcore-cli tui::agents::stale::tests::done_agent_with_old_event_is_not_stale_v093
        PASS [   0.015s] ( 414/1831) wcore-cli tui::agents::stale::tests::failed_agent_with_old_event_is_not_stale_v093
        PASS [   0.014s] ( 415/1831) wcore-cli tui::agents::stale::tests::running_agent_past_threshold_is_stale_v093
        PASS [   0.014s] ( 416/1831) wcore-cli tui::agents::stale::tests::running_agent_within_threshold_is_not_stale_v093
        PASS [   0.015s] ( 417/1831) wcore-cli tui::agents::stale::tests::running_agent_without_last_event_is_not_stale_v093
        PASS [   0.015s] ( 418/1831) wcore-cli tui::agents::stale::tests::stateless_repeated_check_returns_running_total_not_delta_v093
        PASS [   0.014s] ( 419/1831) wcore-cli tui::agents::strip::tests::count_by_status_with_no_event_treats_running_as_fresh
        PASS [   0.015s] ( 420/1831) wcore-cli tui::agents::strip::tests::failed_flash_fires_only_on_zero_to_one_transition
        PASS [   0.014s] ( 421/1831) wcore-cli tui::agents::strip::tests::format_duration_matches_ux_l4
        PASS [   0.014s] ( 422/1831) wcore-cli tui::agents::strip::tests::last_terminal_agent_returns_the_most_recent_terminal
        PASS [   0.015s] ( 423/1831) wcore-cli tui::agents::strip::tests::render_all_done_state_shows_completed_in_duration
        PASS [   0.016s] ( 424/1831) wcore-cli tui::agents::strip::tests::render_first_spawn_shows_expanded_hint
        PASS [   0.016s] ( 425/1831) wcore-cli tui::agents::strip::tests::render_promotes_failed_count_to_first_position
        PASS [   0.015s] ( 426/1831) wcore-cli tui::agents::strip::tests::render_spawning_state_shows_spawning_label
        PASS [   0.014s] ( 427/1831) wcore-cli tui::agents::strip::tests::render_steady_state_shows_topology_and_running_count
        PASS [   0.013s] ( 428/1831) wcore-cli tui::agents::strip::tests::render_zero_area_is_a_no_op
        PASS [   0.013s] ( 429/1831) wcore-cli tui::agents::strip::tests::should_render_caches_per_tick_v093
        PASS [   0.013s] ( 430/1831) wcore-cli tui::agents::strip::tests::strip_counts_by_status_excludes_stale_from_running_v093
        PASS [   0.013s] ( 431/1831) wcore-cli tui::agents::strip::tests::topology_label_buckets_correctly
        PASS [   0.013s] ( 432/1831) wcore-cli tui::agents::strip::tests::truncate_name_truncates_long_names_with_ellipsis
        PASS [   0.014s] ( 433/1831) wcore-cli tui::anim::clock::tests::advance_is_monotonic_and_returns_the_new_tick
        PASS [   0.014s] ( 434/1831) wcore-cli tui::anim::clock::tests::idle_clock_does_not_want_a_tick
        PASS [   0.014s] ( 435/1831) wcore-cli tui::anim::clock::tests::is_paused_reflects_set_paused
        PASS [   0.014s] ( 436/1831) wcore-cli tui::anim::clock::tests::multiple_subscribers_must_all_release_before_idle
        PASS [   0.013s] ( 437/1831) wcore-cli tui::anim::clock::tests::paused_clock_never_wants_a_tick_even_with_subscribers
        PASS [   0.014s] ( 438/1831) wcore-cli tui::anim::clock::tests::subscribe_is_idempotent
        PASS [   0.013s] ( 439/1831) wcore-cli tui::anim::clock::tests::subscribe_records_keep_alive_flag
        PASS [   0.014s] ( 440/1831) wcore-cli tui::anim::clock::tests::subscribing_makes_the_clock_want_ticks_and_unsubscribing_stops_it
        PASS [   0.013s] ( 441/1831) wcore-cli tui::app::tests::context_pct_clamps_and_computes
        PASS [   0.013s] ( 442/1831) wcore-cli tui::app::tests::context_pct_handles_zero_window
        PASS [   0.014s] ( 443/1831) wcore-cli tui::app::tests::new_app_starts_on_onboarding_with_no_overlay
        PASS [   0.014s] ( 444/1831) wcore-cli tui::app::tests::reset_agents_clears_all_v094
        PASS [   0.013s] ( 445/1831) wcore-cli tui::app::tests::tree_model_insert_path_builds_nested_nodes
        PASS [   0.014s] ( 446/1831) wcore-cli tui::app::tests::tree_model_insert_path_is_idempotent_and_merges_siblings
        PASS [   0.013s] ( 447/1831) wcore-cli tui::app::tests::tree_model_insert_path_skips_dot_components
        PASS [   0.014s] ( 448/1831) wcore-cli tui::app::tests::trim_history_caps_the_transcript_and_keeps_the_newest
        PASS [   0.013s] ( 449/1831) wcore-cli tui::app::tests::trim_history_defers_while_a_turn_is_in_flight
        PASS [   0.014s] ( 450/1831) wcore-cli tui::app::tests::trim_history_drops_orphaned_tool_cards
        PASS [   0.013s] ( 451/1831) wcore-cli tui::app::tests::trim_history_is_a_noop_under_the_cap
        PASS [   0.013s] ( 452/1831) wcore-cli tui::app::tests::turn_view_can_append_markdown_element
        PASS [   0.013s] ( 453/1831) wcore-cli tui::app::tests::turn_view_default_has_no_elements
        PASS [   0.015s] ( 454/1831) wcore-cli tui::auth::tests::google_meet_authorize_url_uses_bound_loopback_redirect
        PASS [   0.014s] ( 455/1831) wcore-cli tui::auth::tests::google_meet_without_client_id_explains_setup
        PASS [   0.014s] ( 456/1831) wcore-cli tui::auth::tests::google_meet_without_events_channel_is_honest
        PASS [   0.013s] ( 457/1831) wcore-cli tui::auth::tests::parse_provider_handles_all_aliases
        PASS [   0.013s] ( 458/1831) wcore-cli tui::auth::tests::spotify_returns_deferred_notice
        PASS [   0.013s] ( 459/1831) wcore-cli tui::auth::tests::usage_and_unknown_messages_are_actionable
        PASS [   0.015s] ( 460/1831) wcore-cli tui::checkpoint::tests::capture_dedupes_repeated_paths
        PASS [   0.016s] ( 461/1831) wcore-cli tui::checkpoint::tests::capture_drops_paths_outside_workspace_root
        PASS [   0.015s] ( 462/1831) wcore-cli tui::checkpoint::tests::capture_then_restore_round_trips_original_content
        PASS [   0.015s] ( 463/1831) wcore-cli tui::checkpoint::tests::captures_in_same_second_get_distinct_ids
        PASS [   0.015s] ( 464/1831) wcore-cli tui::checkpoint::tests::concurrent_same_second_captures_do_not_clobber
        PASS [   0.013s] ( 465/1831) wcore-cli tui::checkpoint::tests::list_on_empty_store_is_ok_and_empty
        PASS [   0.014s] ( 466/1831) wcore-cli tui::checkpoint::tests::list_orders_newest_first_with_metadata
        PASS [   0.014s] ( 467/1831) wcore-cli tui::checkpoint::tests::path_within_root_confines_to_workspace
        PASS [   0.016s] ( 468/1831) wcore-cli tui::checkpoint::tests::restore_deletes_files_absent_at_capture
        PASS [   0.016s] ( 469/1831) wcore-cli tui::checkpoint::tests::restore_recreates_a_deleted_file
        PASS [   0.014s] ( 470/1831) wcore-cli tui::checkpoint::tests::restore_unknown_id_is_not_found
        PASS [   0.016s] ( 471/1831) wcore-cli tui::commands::at_ref_complete::tests::completion_caps_the_candidate_count
        PASS [   0.016s] ( 472/1831) wcore-cli tui::commands::at_ref_complete::tests::completion_descends_into_a_typed_directory
        PASS [   0.015s] ( 473/1831) wcore-cli tui::commands::at_ref_complete::tests::completion_lists_filesystem_entries_matching_the_leaf
        PASS [   0.015s] ( 474/1831) wcore-cli tui::commands::at_ref_complete::tests::completion_never_offers_secret_or_gitignored_paths
        PASS [   0.015s] ( 475/1831) wcore-cli tui::commands::at_ref_complete::tests::completion_offers_static_keywords_on_prefix
        PASS [   0.013s] ( 476/1831) wcore-cli tui::commands::at_ref_complete::tests::completion_requires_a_leading_at
        PASS [   0.014s] ( 477/1831) wcore-cli tui::commands::at_ref_complete::tests::human_size_formats_b_kb_mb
        PASS [   0.014s] ( 478/1831) wcore-cli tui::commands::at_ref_guard::tests::gitignore_basic_patterns
        PASS [   0.014s] ( 479/1831) wcore-cli tui::commands::at_ref_guard::tests::gitignore_comments_and_blank_lines_are_skipped
        PASS [   0.014s] ( 480/1831) wcore-cli tui::commands::at_ref_guard::tests::gitignore_double_star_crosses_directories
        PASS [   0.014s] ( 481/1831) wcore-cli tui::commands::at_ref_guard::tests::gitignore_negation_re_includes
        PASS [   0.014s] ( 482/1831) wcore-cli tui::commands::at_ref_guard::tests::secret_denylist_blocks_env_and_keys
        PASS [   0.014s] ( 483/1831) wcore-cli tui::commands::at_ref_parse::tests::http_url_validation_edge_cases
        PASS [   0.014s] ( 484/1831) wcore-cli tui::commands::at_ref_parse::tests::kind_label_covers_every_at_ref_variant
        PASS [   0.014s] ( 485/1831) wcore-cli tui::commands::at_ref_parse::tests::parse_bare_identifier_is_a_symbol
        PASS [   0.014s] ( 486/1831) wcore-cli tui::commands::at_ref_parse::tests::parse_diff_with_and_without_a_base_ref
        PASS [   0.014s] ( 487/1831) wcore-cli tui::commands::at_ref_parse::tests::parse_dotted_filename_is_a_file_not_a_symbol
        PASS [   0.014s] ( 488/1831) wcore-cli tui::commands::at_ref_parse::tests::parse_file_vs_dir_by_trailing_slash
        PASS [   0.014s] ( 489/1831) wcore-cli tui::commands::at_ref_parse::tests::parse_output_and_session
        PASS [   0.013s] ( 490/1831) wcore-cli tui::commands::at_ref_parse::tests::parse_rejects_a_token_without_an_at_sign
        PASS [   0.014s] ( 491/1831) wcore-cli tui::commands::at_ref_parse::tests::parse_url_validates_the_scheme_and_host
        PASS [   0.015s] ( 492/1831) wcore-cli tui::commands::at_ref_resolve::tests::an_at_dir_walk_never_pulls_in_a_secret_file
        PASS [   0.015s] ( 493/1831) wcore-cli tui::commands::at_ref_resolve::tests::an_at_dir_walk_respects_gitignore
        PASS [   0.015s] ( 494/1831) wcore-cli tui::commands::at_ref_resolve::tests::estimate_tokens_uses_the_four_char_heuristic
        PASS [   0.015s] ( 495/1831) wcore-cli tui::commands::at_ref_resolve::tests::oversized_dir_warns_and_degrades_to_names_only
        PASS [   0.014s] ( 496/1831) wcore-cli tui::commands::at_ref_resolve::tests::rel_to_root_rejects_paths_escaping_the_root
        PASS [   0.014s] ( 497/1831) wcore-cli tui::commands::at_ref_resolve::tests::resolve_dir_missing_is_not_found
        PASS [   0.016s] ( 498/1831) wcore-cli tui::commands::at_ref_resolve::tests::resolve_file_missing_is_not_found
        PASS [   0.014s] ( 499/1831) wcore-cli tui::commands::at_ref_resolve::tests::resolve_file_reads_contents_and_reports_token_cost
        PASS [   0.014s] ( 500/1831) wcore-cli tui::commands::at_ref_resolve::tests::resolving_a_dotenv_file_is_a_loud_error
        PASS [   0.014s] ( 501/1831) wcore-cli tui::commands::at_ref_resolve::tests::resolving_a_gitignored_file_is_refused
        PASS [   0.014s] ( 502/1831) wcore-cli tui::commands::at_ref_resolve::tests::small_dir_resolves_with_full_contents_and_no_warning
        PASS [   0.014s] ( 503/1831) wcore-cli tui::commands::at_ref_resolve::tests::symbol_diff_url_session_output_resolve_to_deferred_payloads
        PASS [   0.015s] ( 504/1831) wcore-cli tui::commands::at_ref_send::tests::a_file_reference_is_inlined_under_the_header
        PASS [   0.015s] ( 505/1831) wcore-cli tui::commands::at_ref_send::tests::a_missing_file_is_a_note_not_a_panic
        PASS [   0.014s] ( 506/1831) wcore-cli tui::commands::at_ref_send::tests::a_secret_reference_is_refused_loudly_not_attached
        PASS [   0.025s] ( 507/1831) wcore-cli tui::commands::at_ref_send::tests::a_symbol_reference_inlines_its_definition_from_the_repomap
        PASS [   0.023s] ( 508/1831) wcore-cli tui::commands::at_ref_send::tests::an_unknown_symbol_is_a_note_not_silent
        PASS [   0.031s] ( 509/1831) wcore-cli tui::commands::at_ref_send::tests::diff_against_the_working_tree_inlines_git_output
        PASS [   0.015s] ( 510/1831) wcore-cli tui::commands::at_ref_send::tests::diff_base_starting_with_dash_is_refused_not_smuggled_to_git
        PASS [   0.014s] ( 511/1831) wcore-cli tui::commands::at_ref_send::tests::no_references_passes_through_unchanged
        PASS [   0.016s] ( 512/1831) wcore-cli tui::commands::at_ref_send::tests::output_stays_literal_without_a_capture_but_resolves_with_one
        PASS [   0.018s] ( 513/1831) wcore-cli tui::commands::at_ref_send::tests::session_stays_literal_without_a_store_but_resolves_with_one
        PASS [   0.014s] ( 514/1831) wcore-cli tui::commands::at_ref_send::tests::unsupported_kinds_stay_literal_with_no_header
        PASS [   0.016s] ( 515/1831) wcore-cli tui::commands::at_ref_send::tests::url_targeting_a_private_address_is_blocked_before_any_fetch
        PASS [   0.014s] ( 516/1831) wcore-cli tui::commands::at_ref_send::tests::url_with_a_non_http_scheme_cannot_read_local_files
        PASS [   0.014s] ( 517/1831) wcore-cli tui::commands::at_refs::tests::facade_completion_and_guard_are_reachable
        PASS [   0.014s] ( 518/1831) wcore-cli tui::commands::at_refs::tests::facade_exposes_the_dir_token_budget_constant
        PASS [   0.016s] ( 519/1831) wcore-cli tui::commands::at_refs::tests::facade_parse_then_resolve_round_trips_a_file
        PASS [   0.013s] ( 520/1831) wcore-cli tui::commands::tests::builtins_cover_all_grounded_commands
        PASS [   0.013s] ( 521/1831) wcore-cli tui::commands::tests::descriptions_never_show_the_word_frecency
        PASS [   0.013s] ( 522/1831) wcore-cli tui::commands::tests::dispatch_returns_help_for_the_help_command
        PASS [   0.013s] ( 523/1831) wcore-cli tui::commands::tests::dispatch_returns_unknown_for_a_non_slash_line
        PASS [   0.013s] ( 524/1831) wcore-cli tui::commands::tests::dispatch_returns_unknown_when_nothing_is_close_enough
        PASS [   0.013s] ( 525/1831) wcore-cli tui::commands::tests::dispatch_returns_unknown_when_the_suggestion_is_ambiguous
        PASS [   0.014s] ( 526/1831) wcore-cli tui::commands::tests::dispatch_runs_an_exact_command
        PASS [   0.014s] ( 527/1831) wcore-cli tui::commands::tests::dispatch_suggests_across_a_transposition
        PASS [   0.014s] ( 528/1831) wcore-cli tui::commands::tests::dispatch_suggests_the_closest_command_for_a_typo
        PASS [   0.014s] ( 529/1831) wcore-cli tui::commands::tests::dispatch_tolerates_arguments_and_surrounding_whitespace
        PASS [   0.013s] ( 530/1831) wcore-cli tui::commands::tests::edit_distance_counts_a_transposition_as_one
        PASS [   0.014s] ( 531/1831) wcore-cli tui::commands::tests::edit_distance_counts_substitution
        PASS [   0.013s] ( 532/1831) wcore-cli tui::commands::tests::edit_distance_handles_empty_inputs
        PASS [   0.014s] ( 533/1831) wcore-cli tui::commands::tests::edit_distance_zero_for_identical_strings
        PASS [   0.013s] ( 534/1831) wcore-cli tui::commands::tests::every_builtin_falls_in_one_of_the_six_groups
        PASS [   0.014s] ( 535/1831) wcore-cli tui::commands::tests::help_text_lists_every_command_under_a_group
        PASS [   0.013s] ( 536/1831) wcore-cli tui::commands::tests::help_text_omits_empty_groups
        PASS [   0.013s] ( 537/1831) wcore-cli tui::commands::tests::help_text_renders_every_group_heading_in_order
        PASS [   0.012s] ( 538/1831) wcore-cli tui::commands::tests::parse_theme_mode_maps_args_and_defaults_to_auto
        PASS [   0.012s] ( 539/1831) wcore-cli tui::commands::tests::register_appends_a_new_command
        PASS [   0.014s] ( 540/1831) wcore-cli tui::commands::tests::register_normalizes_a_missing_leading_slash
        PASS [   0.013s] ( 541/1831) wcore-cli tui::commands::tests::register_replaces_a_command_with_a_duplicate_name
        PASS [   0.013s] ( 542/1831) wcore-cli tui::commands::tests::rewind_is_the_only_destructive_builtin
        PASS [   0.013s] ( 543/1831) wcore-cli tui::commands::tests::theme_command_is_registered_and_dispatches
        PASS [   0.013s] ( 544/1831) wcore-cli tui::commands::tests::theme_light_arg_resolves_to_the_light_palette
        PASS [   0.013s] ( 545/1831) wcore-cli tui::engine_bridge::onboarding_config_tests::render_escapes_quotes_in_keys
        PASS [   0.012s] ( 546/1831) wcore-cli tui::engine_bridge::onboarding_config_tests::render_omits_name_when_absent_or_blank
        PASS [   0.014s] ( 547/1831) wcore-cli tui::engine_bridge::onboarding_config_tests::render_stamps_default_model_for_builtin_but_not_catalog_provider
        PASS [   0.015s] ( 548/1831) wcore-cli tui::engine_bridge::onboarding_config_tests::render_uses_first_provider_as_default_and_writes_name
        PASS [   0.014s] ( 549/1831) wcore-cli tui::engine_bridge::onboarding_config_tests::write_refuses_to_clobber_an_existing_config
        PASS [   0.016s] ( 550/1831) wcore-cli tui::engine_bridge::tests::a_panicking_turn_task_still_delivers_a_terminal_event
        PASS [   0.014s] ( 551/1831) wcore-cli tui::engine_bridge::tests::allow_listed_tool_skips_modal_by_never_emitting_tool_request
        PASS [   0.014s] ( 552/1831) wcore-cli tui::engine_bridge::tests::an_aborted_turn_task_still_delivers_a_terminal_event
        PASS [   0.015s] ( 553/1831) wcore-cli tui::engine_bridge::tests::approval_manager_approve_resolves_a_pending_request
        PASS [   0.015s] ( 554/1831) wcore-cli tui::engine_bridge::tests::approval_manager_deny_resolves_with_a_reason
        PASS [   0.015s] ( 555/1831) wcore-cli tui::engine_bridge::tests::approval_manager_set_mode_auto_approves_per_mode
        PASS [   0.026s] ( 556/1831) wcore-cli tui::engine_bridge::tests::cancel_watchdog_grace_expiry_aborts_with_one_terminal_pair
        PASS [   0.013s] ( 557/1831) wcore-cli tui::engine_bridge::tests::channel_emitter_carries_crucible_plan_from_tool_args
        PASS [   0.013s] ( 558/1831) wcore-cli tui::engine_bridge::tests::channel_emitter_carries_tool_description_as_approval_context
        PASS [   0.013s] ( 559/1831) wcore-cli tui::engine_bridge::tests::channel_emitter_does_not_synthesize_for_non_tool_request_events
        PASS [   0.013s] ( 560/1831) wcore-cli tui::engine_bridge::tests::channel_emitter_drops_silently_when_receiver_gone
        PASS [   0.015s] ( 561/1831) wcore-cli tui::engine_bridge::tests::channel_emitter_forwards_events
        PASS [   0.014s] ( 562/1831) wcore-cli tui::engine_bridge::tests::channel_emitter_maps_tool_category_to_approval_reason
        PASS [   0.016s] ( 563/1831) wcore-cli tui::engine_bridge::tests::channel_emitter_synthesizes_approval_required_after_tool_request
        PASS [   0.013s] ( 564/1831) wcore-cli tui::engine_bridge::tests::channel_sink_advertises_streaming_tools
        PASS [   0.013s] ( 565/1831) wcore-cli tui::engine_bridge::tests::channel_sink_emit_tool_call_does_not_send_info_event
        PASS [   0.013s] ( 566/1831) wcore-cli tui::engine_bridge::tests::channel_sink_emit_tool_result_does_not_leak_json_envelope
        PASS [   0.013s] ( 567/1831) wcore-cli tui::engine_bridge::tests::channel_sink_forwards_midflight_monitor_decision
        PASS [   0.013s] ( 568/1831) wcore-cli tui::engine_bridge::tests::channel_sink_translates_error
        PASS [   0.013s] ( 569/1831) wcore-cli tui::engine_bridge::tests::channel_sink_translates_stream_end_with_usage
        PASS [   0.013s] ( 570/1831) wcore-cli tui::engine_bridge::tests::channel_sink_translates_text_delta
        PASS [   0.013s] ( 571/1831) wcore-cli tui::engine_bridge::tests::context_checkpoint_blocker_offers_safe_cancel
        PASS [   0.014s] ( 572/1831) wcore-cli tui::engine_bridge::tests::cooperative_recovery_cancellation_finishes_without_watchdog_abort
        PASS [   0.015s] ( 573/1831) wcore-cli tui::engine_bridge::tests::dedupe_emitter_suppresses_explicit_approval_after_synthesizing_one
        PASS [   0.015s] ( 574/1831) wcore-cli tui::engine_bridge::tests::mcp_config_from_target_classifies_url_and_command_d024
        PASS [   0.014s] ( 575/1831) wcore-cli tui::engine_bridge::tests::persisted_forge_grant_is_visible_only_to_owning_assistant_after_restart
        PASS [   0.013s] ( 576/1831) wcore-cli tui::engine_bridge::tests::pick_forge_server_errors_when_none_discovered
        PASS [   0.014s] ( 577/1831) wcore-cli tui::engine_bridge::tests::pick_forge_server_reports_unknown_name
        PASS [   0.016s] ( 578/1831) wcore-cli tui::engine_bridge::tests::pick_forge_server_requires_a_name_when_plural
        PASS [   0.014s] ( 579/1831) wcore-cli tui::engine_bridge::tests::pick_forge_server_returns_sole_server_without_a_name
        PASS [   0.014s] ( 580/1831) wcore-cli tui::engine_bridge::tests::pick_forge_server_selects_by_name
        PASS [   0.014s] ( 581/1831) wcore-cli tui::engine_bridge::tests::recovery_projection_preserves_complete_pending_turn_f14
        PASS [   0.014s] ( 582/1831) wcore-cli tui::engine_bridge::tests::render_model_info_list_empty_is_honest_not_blank
        PASS [   0.014s] ( 583/1831) wcore-cli tui::engine_bridge::tests::render_model_info_list_marks_active_and_shows_resolved_id
        PASS [   0.013s] ( 584/1831) wcore-cli tui::engine_bridge::tests::render_model_info_list_marks_active_by_display_short_form
        PASS [   0.024s] ( 585/1831) wcore-cli tui::engine_bridge::tests::repomap_summary_reports_real_counts_and_honest_empty_state
        PASS [   0.014s] ( 586/1831) wcore-cli tui::engine_bridge::tests::runtime_add_is_visible_only_to_owning_assistant
        PASS [   0.014s] ( 587/1831) wcore-cli tui::engine_bridge::tests::standalone_runtime_add_is_never_encoded_as_global
        PASS [   0.014s] ( 588/1831) wcore-cli tui::engine_bridge::tests::terminal_guard_armed_drop_emits_error_then_stream_end
        PASS [   0.014s] ( 589/1831) wcore-cli tui::engine_bridge::tests::terminal_guard_disarmed_drop_emits_nothing
        PASS [   0.013s] ( 590/1831) wcore-cli tui::engine_bridge::tests::tool_status_maps_error_flag
        PASS [   0.014s] ( 591/1831) wcore-cli tui::engine_bridge::tests::tui_remove_cancels_only_the_connecting_generation_before_publication
        PASS [   0.015s] ( 592/1831) wcore-cli tui::event::tests::focus_events_are_surfaced_not_dropped
        PASS [   0.014s] ( 593/1831) wcore-cli tui::event::tests::key_releases_still_translate_to_nothing
        PASS [   0.013s] ( 594/1831) wcore-cli tui::event::tests::large_paste_is_one_event_not_many
        PASS [   0.013s] ( 595/1831) wcore-cli tui::event::tests::max_drain_is_a_meaningful_bound
        PASS [   0.013s] ( 596/1831) wcore-cli tui::event::tests::paste_event_carries_the_full_blob_including_crlf
        PASS [   0.014s] ( 597/1831) wcore-cli tui::event::tests::paste_event_produces_a_single_pasted_block
        PASS [   0.014s] ( 598/1831) wcore-cli tui::event::tests::translate_keeps_only_key_presses
        PASS [   0.014s] ( 599/1831) wcore-cli tui::event::tests::translate_surfaces_a_resize
        PASS [   0.014s] ( 600/1831) wcore-cli tui::frecency::tests::frequent_recent_item_outranks_a_stale_frequent_one
        PASS [   0.014s] ( 601/1831) wcore-cli tui::frecency::tests::load_never_errors_even_on_a_corrupt_store
        PASS [   0.013s] ( 602/1831) wcore-cli tui::frecency::tests::missing_file_loads_as_an_empty_store
        PASS [   0.014s] ( 603/1831) wcore-cli tui::frecency::tests::more_hits_win_when_recency_is_equal
        PASS [   0.013s] ( 604/1831) wcore-cli tui::frecency::tests::recent_item_outranks_a_stale_one_with_equal_hits
        PASS [   0.014s] ( 605/1831) wcore-cli tui::frecency::tests::record_increments_hits_and_updates_recency
        PASS [   0.016s] ( 606/1831) wcore-cli tui::frecency::tests::save_then_load_round_trips_the_store
        PASS [   0.014s] ( 607/1831) wcore-cli tui::frecency::tests::unseen_items_sort_after_seen_ones_preserving_input_order
        PASS [   0.014s] ( 608/1831) wcore-cli tui::keybind::tests::agent_nav_help_lists_select_open_filter_collapse_back_v093
        PASS [   0.015s] ( 609/1831) wcore-cli tui::keybind::tests::agent_transcript_help_lists_scroll_back_jump_v093
        PASS [   0.014s] ( 610/1831) wcore-cli tui::keybind::tests::esc_resolves_to_the_surface_specific_action_when_one_exists
        PASS [   0.014s] ( 611/1831) wcore-cli tui::keybind::tests::every_tab_surface_has_its_own_bindings_in_help
        PASS [   0.014s] ( 612/1831) wcore-cli tui::keybind::tests::global_universals_resolve_on_every_surface
        PASS [   0.014s] ( 613/1831) wcore-cli tui::keybind::tests::help_drops_a_global_binding_the_surface_overrides
        PASS [   0.014s] ( 614/1831) wcore-cli tui::keybind::tests::help_lists_surface_bindings_before_globals
        PASS [   0.014s] ( 615/1831) wcore-cli tui::keybind::tests::key_label_renders_chords_and_specials
        PASS [   0.014s] ( 616/1831) wcore-cli tui::keybind::tests::onboarding_and_plugins_resolve_their_surface_keys
        PASS [   0.014s] ( 617/1831) wcore-cli tui::keybind::tests::surface_binding_overrides_global_for_the_same_key
        PASS [   0.014s] ( 618/1831) wcore-cli tui::keybind::tests::unbound_key_resolves_to_none
        PASS [   0.014s] ( 619/1831) wcore-cli tui::keybind::tests::workspace_help_includes_open_agent_list_v093
        PASS [   0.014s] ( 620/1831) wcore-cli tui::keybind::tests::workspace_resolves_ctrl_b_to_the_rail_toggle
        PASS [   0.014s] ( 621/1831) wcore-cli tui::permission::components::ask_user::tests::body_falls_back_to_free_text_note_when_no_choices
        PASS [   0.014s] ( 622/1831) wcore-cli tui::permission::components::ask_user::tests::body_lists_string_choices_each_on_its_own_line
