diff --git a/crates/wcore-cli/src/tui/commands/at_ref_resolve.rs b/crates/wcore-cli/src/tui/commands/at_ref_resolve.rs
index dbe6ae0b..22af2548 100644
    Checking wasmtime-wasi v36.0.12
    Checking wcore-plugin-wasm v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-plugin-wasm)
    Checking wcore-agent v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-agent)
    Checking wcore-fixture-harness v0.1.0 (/root/w-f13/fin-hetzner-residuals/crates/wcore-fixture-harness)
    Checking wcore-channel-imessage v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-channel-imessage)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2m 21s
    Blocking waiting for file lock on package cache
warning: the following packages contain code that will be rejected by a future version of Rust: imap-proto v0.10.2
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
CLIPPY_EXIT=0
    Checking wcore-types v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-types)
    Checking workspace-hack v0.1.0 (/root/w-f13/fin-hetzner-residuals/workspace-hack)
    Checking wcore-compact v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-compact)
    Checking wcore-budget v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-budget)
    Checking wcore-egress v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-egress)
    Checking wcore-safety v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-safety)
    Checking wcore-repomap v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-repomap)
   Compiling wcore-plugin-api v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-plugin-api)
    Checking wcore-cron v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-cron)
    Checking wcore-user-model v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-user-model)
   Compiling wcore-cli v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-cli)
    Checking wcore-config v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-config)
    Checking wcore-protocol v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-protocol)
    Checking wcore-sandbox v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-sandbox)
    Checking wcore-observability v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-observability)
    Checking wcore-providers v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-providers)
    Checking wcore-memory v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-memory)
    Checking wcore-channels v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-channels)
    Checking wcore-agents-pack v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-agents-pack)
    Checking wcore-dispatch v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-dispatch)
    Checking wcore-permissions v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-permissions)
    Checking wayland-honcho v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wayland-honcho)
    Checking wcore-plugin-wasm v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-plugin-wasm)
    Checking wcore-honcho-adapter v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-honcho-adapter)
    Checking wcore-channel-discord v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-channel-discord)
    Checking wcore-channel-matrix v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-channel-matrix)
    Checking wcore-channel-email v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-channel-email)
    Checking wcore-channel-whatsapp v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-channel-whatsapp)
    Checking wcore-channel-sms v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-channel-sms)
    Checking wcore-tools v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-tools)
    Checking wcore-channel-slack v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-channel-slack)
    Checking wcore-channel-msteams v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-channel-msteams)
    Checking wcore-channel-telegram v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-channel-telegram)
    Checking wcore-channel-signal v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-channel-signal)
    Checking wcore-swarm v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-swarm)
    Checking wcore-pricing v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-pricing)
    Checking wayland-browser v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wayland-browser)
    Checking wayland-cua v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wayland-cua)
    Checking wayland-ijfw v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wayland-ijfw)
    Checking wcore-eval-scenarios v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-eval-scenarios)
    Checking wcore-channels-registry v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-channels-registry)
    Checking wcore-pluginsrc v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-pluginsrc)
    Checking wcore-exec-backend v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-exec-backend)
    Checking wcore-acp v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-acp)
    Checking wcore-gateway v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-gateway)
    Checking wcore-replay v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-replay)
    Checking wayland-ollama v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wayland-ollama)
    Checking wcore-mcp v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-mcp)
    Checking wcore-browser v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-browser)
    Checking wcore-cua v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-cua)
    Checking wcore-skills v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-skills)
    Checking wcore-plugin-subprocess v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-plugin-subprocess)
    Checking wcore-eval v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-eval)
    Checking wcore-evolve v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-evolve)
    Checking wcore-agent v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-agent)
    Checking wcore-fixture-harness v0.1.0 (/root/w-f13/fin-hetzner-residuals/crates/wcore-fixture-harness)
    Checking wcore-channel-imessage v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-channel-imessage)
