   Compiling syn v2.0.117
   Compiling indexmap v2.14.0
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling getrandom v0.4.2
   Compiling rustix v1.1.4
   Compiling linux-raw-sys v0.12.1
   Compiling slab v0.4.12
   Compiling futures-core v0.3.32
   Compiling toml_edit v0.25.12+spec-1.1.0
   Compiling proc-macro-crate v3.5.0
   Compiling tempfile v3.27.0
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.18
   Compiling tracing-attributes v0.1.31
   Compiling async-trait v0.1.89
   Compiling tokio-macros v2.7.0
   Compiling futures-macro v0.3.32
   Compiling rstest_macros v0.26.1
   Compiling tokio v1.52.3
   Compiling futures-util v0.3.32
   Compiling tracing v0.1.44
   Compiling thiserror v2.0.18
   Compiling serde v1.0.228
   Compiling rstest v0.26.1
   Compiling chrono v0.4.44
   Compiling wcore-types v0.13.11 (/root/w-f13/integ/crates/wcore-types)
   Compiling wcore-protocol v0.13.11 (/root/w-f13/integ/crates/wcore-protocol)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 9.13s
────────────
 Nextest run ID 91872bbb-6eaa-483e-b4cd-e99ebfc924c8 with nextest profile: ci
    Starting 2 tests across 31 binaries (428 tests skipped)
────────────
     Summary [   0.336s] 2 tests run: 2 passed, 428 skipped
        SKIP [         ] (───) wcore-protocol::desktop_contract_selfconsistency no_published_one_of_is_unsatisfiable_by_construction
        SKIP [         ] (───) wcore-protocol::desktop_contract_selfconsistency protocol_event_source_parser_is_alive_in_both_directions
        SKIP [         ] (───) wcore-protocol::desktop_contract_selfconsistency published_schemas_accept_every_event_fixture_they_describe
        SKIP [         ] (───) wcore-protocol::golden_browser_v0_2_0 golden_browser_event
        SKIP [         ] (───) wcore-protocol::golden_browser_v0_2_0 golden_browser_event_omits_url_when_none
        SKIP [         ] (───) wcore-protocol::golden_browser_v0_2_0 golden_browser_policy_denied
        SKIP [         ] (───) wcore-protocol::golden_cua_v0_2_0 cua_event_serializes_with_expected_type_tag
        SKIP [         ] (───) wcore-protocol::golden_cua_v0_2_0 golden_cua_event
        SKIP [         ] (───) wcore-protocol::golden_cua_v0_2_0 golden_cua_event_omits_coords_when_none
        SKIP [         ] (───) wcore-protocol::golden_cua_v0_2_0 golden_cua_policy_denied
        SKIP [         ] (───) wcore-protocol::golden_cua_v0_2_0 golden_cua_policy_denied_omits_empty_app
        SKIP [         ] (───) wcore-protocol::golden_v0_1_21 golden_config_changed_v0_1_21
        SKIP [         ] (───) wcore-protocol::golden_v0_1_21 golden_each_w0_capability_flag_locks_its_documented_name
        SKIP [         ] (───) wcore-protocol::golden_v0_1_21 golden_error_v0_1_21
        SKIP [         ] (───) wcore-protocol::golden_v0_1_21 golden_error_without_msg_id_v0_1_21
        SKIP [         ] (───) wcore-protocol::golden_v0_1_21 golden_info_v0_1_21
        SKIP [         ] (───) wcore-protocol::golden_v0_1_21 golden_mcp_ready_v0_1_21
        SKIP [         ] (───) wcore-protocol::golden_v0_1_21 golden_pong_v0_1_21
        SKIP [         ] (───) wcore-protocol::golden_v0_1_21 golden_ready_v0_1_21
        SKIP [         ] (───) wcore-protocol::golden_v0_1_21 golden_ready_with_cost_attribution_advertised
        SKIP [         ] (───) wcore-protocol::golden_v0_1_21 golden_session_cost_empty_per_turn
        SKIP [         ] (───) wcore-protocol::golden_v0_1_21 golden_session_cost_v_w6
        SKIP [         ] (───) wcore-protocol::golden_v0_1_21 golden_stream_end_error_v0_1_21
        SKIP [         ] (───) wcore-protocol::golden_v0_1_21 golden_stream_end_every_finish_reason_serializes_snake_case
        SKIP [         ] (───) wcore-protocol::golden_v0_1_21 golden_stream_end_length_v0_1_21
        SKIP [         ] (───) wcore-protocol::golden_v0_1_21 golden_stream_end_no_new_keys_when_unset_279
        SKIP [         ] (───) wcore-protocol::golden_v0_1_21 golden_stream_end_stop_v0_1_21
        SKIP [         ] (───) wcore-protocol::golden_v0_1_21 golden_stream_end_with_new_keys_when_set_279
        SKIP [         ] (───) wcore-protocol::golden_v0_1_21 golden_stream_start_v0_1_21
        SKIP [         ] (───) wcore-protocol::golden_v0_1_21 golden_text_delta_v0_1_21
        SKIP [         ] (───) wcore-protocol::golden_v0_1_21 golden_thinking_v0_1_21
        SKIP [         ] (───) wcore-protocol::golden_v0_1_21 golden_tool_cancelled_v0_1_21
        SKIP [         ] (───) wcore-protocol::golden_v0_1_21 golden_usage_with_full_cache_fields_v0_1_21
        SKIP [         ] (───) wcore-protocol::golden_w1 golden_trace_event_w1
        SKIP [         ] (───) wcore-protocol::golden_w10b golden_capabilities_default_omits_gepa_enabled
        SKIP [         ] (───) wcore-protocol::golden_w10b golden_capabilities_with_gepa_enabled_on_serializes_the_key
        SKIP [         ] (───) wcore-protocol::golden_w10b golden_evolution_event_w10b
        SKIP [         ] (───) wcore-protocol::golden_w7 golden_approval_required_w7
        SKIP [         ] (───) wcore-protocol::golden_w7 golden_approval_resume_approved_w7
        SKIP [         ] (───) wcore-protocol::golden_w7 golden_approval_resume_rejected_w7
        SKIP [         ] (───) wcore-protocol::golden_w7 golden_correlated_sub_agent_event
        SKIP [         ] (───) wcore-protocol::golden_w7 golden_correlated_workflow_lifecycle
        SKIP [         ] (───) wcore-protocol::golden_w7 golden_provider_attempt
        SKIP [         ] (───) wcore-protocol::golden_w7 golden_provider_circuit_event_closed_w7
        SKIP [         ] (───) wcore-protocol::golden_w7 golden_provider_circuit_event_open_w7
        SKIP [         ] (───) wcore-protocol::golden_w7 golden_sub_agent_event_w7
        SKIP [         ] (───) wcore-protocol::golden_w7 golden_suspend_w7
        SKIP [         ] (───) wcore-protocol::golden_w7 golden_tool_chunk_w7
        SKIP [         ] (───) wcore-protocol::golden_w7 golden_workflow_finished
        SKIP [         ] (───) wcore-protocol::golden_w7 golden_workflow_started
        SKIP [         ] (───) wcore-protocol::golden_w8a golden_budget_exceeded_max_cost_usd_w8a
        SKIP [         ] (───) wcore-protocol::golden_w8a golden_budget_exceeded_wall_time_w8a
        SKIP [         ] (───) wcore-protocol::golden_w8a golden_plugin_event_w8a
        SKIP [         ] (───) wcore-protocol::host_decoder_contract capability_aware_host_parses_compact_offload_279
        SKIP [         ] (───) wcore-protocol::host_decoder_contract engine_emits_anvil_receipt_with_correct_type
        SKIP [         ] (───) wcore-protocol::host_decoder_contract engine_emits_session_cost_in_v6_known_type_namespace
        SKIP [         ] (───) wcore-protocol::host_decoder_contract forged_receipt_nested_in_plugin_event_is_not_top_level
        SKIP [         ] (───) wcore-protocol::host_decoder_contract forged_receipt_nested_in_sub_agent_event_is_not_top_level
        SKIP [         ] (───) wcore-protocol::host_decoder_contract host_decoder_handles_noisy_stream_without_panic
        SKIP [         ] (───) wcore-protocol::host_decoder_contract host_decoder_still_distinguishes_malformed_with_gepa_enabled_known_types
        SKIP [         ] (───) wcore-protocol::host_decoder_contract host_decoder_still_distinguishes_malformed_with_structured_traces_known_types
        SKIP [         ] (───) wcore-protocol::host_decoder_contract host_decoder_still_distinguishes_malformed_with_w7_known_types
        SKIP [         ] (───) wcore-protocol::host_decoder_contract host_decodes_anvil_receipt_under_opt_in
        SKIP [         ] (───) wcore-protocol::host_decoder_contract host_decodes_evolution_event_under_gepa_enabled_opt_in
        SKIP [         ] (───) wcore-protocol::host_decoder_contract host_decodes_known_v0_1_21_variant
        SKIP [         ] (───) wcore-protocol::host_decoder_contract host_decodes_ready_with_default_capabilities
        SKIP [         ] (───) wcore-protocol::host_decoder_contract host_decodes_trace_event_under_structured_traces_opt_in
        SKIP [         ] (───) wcore-protocol::host_decoder_contract host_decodes_w7_event_types_under_opted_in_decoder
        SKIP [         ] (───) wcore-protocol::host_decoder_contract host_distinguishes_malformed_from_unknown
        SKIP [         ] (───) wcore-protocol::host_decoder_contract host_drops_anvil_receipt_silently_under_v0_1_21_decoder
        SKIP [         ] (───) wcore-protocol::host_decoder_contract host_drops_budget_exceeded_silently_per_w8a_a7
        SKIP [         ] (───) wcore-protocol::host_decoder_contract host_drops_compact_offload_when_capability_unknown_279
        SKIP [         ] (───) wcore-protocol::host_decoder_contract host_drops_evolution_event_silently_under_v0_1_21_decoder
        SKIP [         ] (───) wcore-protocol::host_decoder_contract host_drops_multiple_unknown_types_quietly
        SKIP [         ] (───) wcore-protocol::host_decoder_contract host_drops_plugin_event_silently_per_w8a_h1
        SKIP [         ] (───) wcore-protocol::host_decoder_contract host_drops_session_cost_when_not_in_v0_1_21_known_types
        SKIP [         ] (───) wcore-protocol::host_decoder_contract host_drops_trace_event_silently_under_v0_1_21_decoder
        SKIP [         ] (───) wcore-protocol::host_decoder_contract host_drops_unknown_event_type_silently
        SKIP [         ] (───) wcore-protocol::host_decoder_contract host_drops_w7_event_types_silently_under_v0_1_21_decoder
        SKIP [         ] (───) wcore-protocol::host_decoder_contract host_renders_chip_only_from_top_level_anvil_receipt
        SKIP [         ] (───) wcore-protocol::host_decoder_contract host_tolerates_unknown_capabilities_flag_on_ready
        SKIP [         ] (───) wcore-protocol::host_decoder_contract host_tolerates_unknown_fields_on_known_variants
        SKIP [         ] (───) wcore-protocol::host_decoder_contract host_tolerates_unknown_fields_on_stream_end_279
        SKIP [         ] (───) wcore-protocol::host_decoder_contract structured_traces_and_gepa_enabled_are_independent_opt_ins
        SKIP [         ] (───) wcore-protocol::host_error_code_vocabulary_docs every_error_code_the_protocol_spec_shows_is_one_the_engine_can_emit
        SKIP [         ] (───) wcore-protocol::host_error_code_vocabulary_docs the_fallback_code_is_where_this_gate_expects_it
        SKIP [         ] (───) wcore-protocol::host_error_code_vocabulary_docs the_gate_fails_loudly_when_the_sink_fallback_moves
        SKIP [         ] (───) wcore-protocol::host_error_code_vocabulary_docs the_gate_passes_in_a_world_where_the_fallback_is_renamed
        SKIP [         ] (───) wcore-protocol::host_error_code_vocabulary_docs the_gate_rejects_a_refusal_example_that_drifts_from_the_sink
        SKIP [         ] (───) wcore-protocol::host_error_code_vocabulary_docs the_gate_rejects_a_reinvented_protocol_error
        SKIP [         ] (───) wcore-protocol::host_error_code_vocabulary_docs the_harvester_actually_finds_a_vocabulary
        SKIP [         ] (───) wcore-protocol::host_mcp_ready_fields_docs every_mcp_ready_wire_field_has_a_row_in_the_protocol_spec
        SKIP [         ] (───) wcore-protocol::host_mcp_ready_fields_docs the_gate_is_bounded_to_section_1_13
        SKIP [         ] (───) wcore-protocol::host_mcp_ready_fields_docs the_gate_passes_for_a_renamed_field_that_is_documented
        SKIP [         ] (───) wcore-protocol::host_mcp_ready_fields_docs the_gate_rejects_a_field_table_missing_a_row
        SKIP [         ] (───) wcore-protocol::host_mcp_ready_fields_docs the_wire_carries_the_skip_annotation_this_gate_exists_for
        SKIP [         ] (───) wcore-protocol::host_render_artifact_docs the_documented_mime_table_matches_the_code_enum
        SKIP [         ] (───) wcore-protocol::host_render_artifact_docs the_html_renderer_obligation_is_stated
        SKIP [         ] (───) wcore-protocol::host_runtime_mcp_assistant_docs every_host_facing_document_states_the_runtime_mcp_assistant_requirement
        SKIP [         ] (───) wcore-protocol::host_runtime_mcp_assistant_docs the_gate_fails_loudly_when_the_refusal_leaves_the_source
        SKIP [         ] (───) wcore-protocol::host_runtime_mcp_assistant_docs the_gate_passes_in_a_world_where_the_refusal_is_reworded
        SKIP [         ] (───) wcore-protocol::host_runtime_mcp_assistant_docs the_gate_rejects_a_document_that_drops_the_flag
        SKIP [         ] (───) wcore-protocol::host_runtime_mcp_assistant_docs the_gate_rejects_a_document_that_drops_the_refusal_quote
        SKIP [         ] (───) wcore-protocol::host_runtime_mcp_assistant_docs the_refusal_message_is_where_this_gate_expects_it
        SKIP [         ] (───) wcore-protocol::path_grant_round_trip a_denied_path_scope_grants_nothing
        SKIP [         ] (───) wcore-protocol::path_grant_round_trip an_approved_path_scope_reaches_the_grant_sink
        SKIP [         ] (───) wcore-protocol::path_grant_round_trip the_host_resolve_path_is_not_a_side_door
        SKIP [         ] (───) wcore-protocol::path_grant_round_trip the_write_flag_is_forwarded_verbatim_not_assumed
        SKIP [         ] (───) wcore-protocol::path_grant_round_trip with_no_sink_installed_a_path_scope_is_simply_a_once
        SKIP [         ] (───) wcore-protocol::quiescence_contract a_grant_claiming_incomplete_coverage_is_visible_as_such
        SKIP [         ] (───) wcore-protocol::quiescence_contract a_mutated_release_receipt_is_distinguishable_from_a_clean_one
        SKIP [         ] (───) wcore-protocol::quiescence_contract an_unknown_scope_field_fails_the_whole_frame
        SKIP [         ] (───) wcore-protocol::quiescence_contract every_adversarial_quiescence_fixture_produces_its_own_refusal
        SKIP [         ] (───) wcore-protocol::quiescence_contract the_granted_fixture_covers_the_default_home_and_a_named_profile
        SKIP [         ] (───) wcore-protocol::quiescence_contract the_happy_command_fixtures_decode_through_the_real_command_type
        SKIP [         ] (───) wcore-protocol::quiescence_contract the_published_version_matches_the_code
        SKIP [         ] (───) wcore-protocol::quiescence_contract the_quiescence_surface_is_published_in_both_producer_inventories
        SKIP [         ] (───) wcore-protocol::recovery_protocol generated_contract_contains_versioned_operator_resolution_command_and_event
        SKIP [         ] (───) wcore-protocol::recovery_protocol generated_recovery_command_contract_is_closed_raw_digest_and_correlated
        SKIP [         ] (───) wcore-protocol::recovery_protocol operator_resolution_is_typed_cursor_bound_and_receipted
        SKIP [         ] (───) wcore-protocol::recovery_protocol operator_resolution_rejects_every_stale_authority_dimension
        SKIP [         ] (───) wcore-protocol::recovery_protocol operator_resolution_rejects_noncanonical_cursor_digests
        SKIP [         ] (───) wcore-protocol::recovery_protocol operator_resolution_rejects_unknown_critical_and_malformed_claims
        SKIP [         ] (───) wcore-protocol::recovery_protocol recovery_commands_reject_unknown_top_level_authority_fields
        SKIP [         ] (───) wcore-protocol::recovery_protocol recovery_commands_reject_unversioned_uncorrelated_or_unknown_actions
        SKIP [         ] (───) wcore-protocol::recovery_protocol recovery_refusal_and_lifecycle_use_fail_closed_reason_enums
        SKIP [         ] (───) wcore-protocol::recovery_protocol recovery_replay_is_ordered_and_content_free
        SKIP [         ] (───) wcore-protocol::recovery_protocol recovery_snapshot_serializes_only_sanitized_typed_state
        SKIP [         ] (───) wcore-protocol::recovery_protocol resolve_interrupted_approval_is_versioned_request_cursor_and_approval_correlated
        SKIP [         ] (───) wcore-protocol::recovery_protocol resume_turn_command_binds_action_to_cursor
        SKIP [         ] (───) wcore-protocol::recovery_protocol session_resync_command_is_versioned_correlated_and_genesis_safe
        SKIP [         ] (───) wcore-protocol::render_artifact_contract a_genuinely_unknown_type_still_hard_errors
        SKIP [         ] (───) wcore-protocol::render_artifact_contract a_host_pinned_to_the_previous_corpus_drops_render_artifact_instead_of_hard_erroring
        SKIP [         ] (───) wcore-protocol::render_artifact_contract the_shipped_core_event_schema_accepts_the_render_frame
        SKIP [         ] (───) wcore-protocol::render_artifact_contract the_shipped_manifest_and_ready_fixture_advertise_render_artifact_v1
        SKIP [         ] (───) wcore-protocol::render_artifact_contract the_shipped_schema_enum_is_the_code_enum
        SKIP [         ] (───) wcore-protocol::render_artifact_contract the_shipped_schema_pins_the_criticality_to_false
        SKIP [         ] (───) wcore-protocol::render_artifact_contract the_shipped_schema_rejects_an_undeclared_mime
        SKIP [         ] (───) wcore-protocol::set_config existing_commands_still_parse
        SKIP [         ] (───) wcore-protocol::set_config parse_set_config_all_fields
        SKIP [         ] (───) wcore-protocol::set_config parse_set_config_empty
        SKIP [         ] (───) wcore-protocol::set_config parse_set_config_null_model
        SKIP [         ] (───) wcore-protocol::set_config parse_set_config_thinking_enabled_no_budget
        SKIP [         ] (───) wcore-protocol::set_config parse_set_config_unknown_fields_ignored
        SKIP [         ] (───) wcore-protocol::set_config parse_set_config_with_effort
        SKIP [         ] (───) wcore-protocol::set_config parse_set_config_with_model
        SKIP [         ] (───) wcore-protocol::set_config parse_set_config_with_null_effort
        SKIP [         ] (───) wcore-protocol::set_config parse_set_config_with_null_thinking
        SKIP [         ] (───) wcore-protocol::set_config parse_set_config_with_thinking_disabled
        SKIP [         ] (───) wcore-protocol::set_config parse_set_config_with_thinking_enabled_and_budget
        SKIP [         ] (───) wcore-protocol::tool_request_escalation the_card_serializes_the_desktop_shape
        SKIP [         ] (───) wcore-protocol::tool_request_escalation the_suggested_root_is_what_always_path_accepts
        SKIP [         ] (───) wcore-protocol::tool_request_escalation tool_request_without_a_boundary_has_no_escalation_key
        SKIP [         ] (───) wcore-protocol::workflow_replay child_evidence_cannot_arrive_after_its_node_terminal
        SKIP [         ] (───) wcore-protocol::workflow_replay child_parent_and_node_binding_are_strict
        SKIP [         ] (───) wcore-protocol::workflow_replay child_parent_lineage_is_nonempty_and_immutable
        SKIP [         ] (───) wcore-protocol::workflow_replay child_sequences_and_identity_are_strict
        SKIP [         ] (───) wcore-protocol::workflow_replay child_terminal_is_typed_conflict_checked_and_absorbing
        SKIP [         ] (───) wcore-protocol::workflow_replay child_terminal_requires_complete_typed_inner_payload
        SKIP [         ] (───) wcore-protocol::workflow_replay conflicting_event_identity_and_sequence_gaps_fail_closed
        SKIP [         ] (───) wcore-protocol::workflow_replay conflicting_node_terminal_and_active_finish_fail_closed
        SKIP [         ] (───) wcore-protocol::workflow_replay finish_requires_original_workflow_identity_and_exact_node_inventory
        SKIP [         ] (───) wcore-protocol::workflow_replay finish_requires_terminal_children_and_explicit_consistent_links
        SKIP [         ] (───) wcore-protocol::workflow_replay fully_correlated_child_run_replays_to_completion
        SKIP [         ] (───) wcore-protocol::workflow_replay node_and_run_terminals_are_absorbing
        SKIP [         ] (───) wcore-protocol::workflow_replay serialized_replay_accepts_canonical_duplicates_and_complete_run
        SKIP [         ] (───) wcore-protocol::workflow_replay successful_finish_allows_blocked_non_live_branches
        SKIP [         ] (───) wcore-protocol::workflow_replay successful_finish_rejects_failed_child_on_blocked_node
        SKIP [         ] (───) wcore-protocol::workflow_replay successful_finish_rejects_failed_nodes
        SKIP [         ] (───) wcore-protocol::workflow_replay unsupported_version_and_unreachable_states_are_rejected
